time,xhat_0,xhat_1,xhat_2,xhat_3,xhat_4,xhat_5,xhat_6,xhat_7,xhat_8,xhat_9,input_0
0.0,0.0,0.0,4.812500000000001e-13,0.0,0.04274989181772633,-0.4886334994140012,0.9990482215818578,-0.043619387365336,0.0,0.0,-6.433838498320473e-12
0.0,0.0,0.0,4.812500000000001e-13,0.0,0.04274989181772633,-0.4886334994140012,0.9990482215818578,-0.043619387365336,0.0,0.0,-6.433838498320473e-12
0.05,0.0,0.0,8.233439430001105e-06,0.0,0.40244319890347974,8.700575674184648,0.9990482215818578,-0.043619387365336,0.0,0.0,-0.00011007296886273998
0.1,0.0,0.0,3.7681212708209994e-05,0.0,0.8134986255315244,13.675545299425256,0.9990482215818578,-0.043619387365336,0.0,0.0,-0.0005037606048445298
0.15000000000000002,0.0,0.0,9.156038776037155e-05,0.0,1.246091957291477,18.82313200309258,0.9990482215818578,-0.043619387365336,0.0,0.0,-0.0012240715280211808
0.2,0.0,0.0,0.00017124331411128723,0.0,1.6922020580281822,24.007352235242976,0.9990482215818578,-0.043619387365336,0.0,0.0,-0.002289350835850101
0.25,0.0,0.0,0.000274347778703237,0.0,2.13719309026506,29.041975403736572,0.9990482215818578,-0.043619387365336,0.0,0.0,-0.0036677436810199724
0.30000000000000004,0.0,0.0,0.000397923604365244,0.0,2.5753338008743096,33.95319872533592,0.9990482215818578,-0.043619387365336,0.0,0.0,-0.005319784952256389
0.35000000000000003,-0.03830192332999469,-0.05599191271078954,0.003640516902548776,0.12206654614858795,2.8994744693654146,38.79126304304498,0.9989948855868719,-0.04479365954308856,-0.0016492416009273269,0.00016321198658409352,-0.048668638689998746
0.4,-0.15698556799318714,-0.22145821562600285,0.011875074828085863,0.5199202971842887,3.072347368823508,43.69357793092776,0.9986919425443873,-0.05027412721828566,-0.009280738992776136,0.0008853886750204826,-0.15874512538339022
0.45,-0.27149266840337993,-0.3773476656372787,0.018438662925829404,0.9135417069719522,3.2395914398476466,48.595987753037534,0.9980628878951582,-0.0586153033911751,-0.020759940513399307,0.0019346536169535362,-0.24645325155507955
0.5,-0.3624011996501744,-0.4964813783838924,0.023671741466314067,1.1765601330350002,3.4897825102097046,53.49043809859842,0.997004184968559,-0.06898445306433217,-0.03483405733845207,0.0032231723404164115,-0.3162850998582534
0.55,-0.40715771932766276,-0.5485176415293262,0.02781486349377345,1.1558331447486965,3.9328468486601924,58.34694266494993,0.9955623524335538,-0.07994278002853697,-0.04942970197994813,0.004632375249331055,-0.37129069346281807
0.6000000000000001,-0.38623782042083965,-0.5087315681619712,0.0312779722136833,0.7065899222525137,4.676921126025338,63.145127335835895,0.994033619136477,-0.08960384047321832,-0.06190259796630202,0.006031928705603087,-0.4164968943047946
0.65,-0.29163908324265997,-0.36956780269619366,0.0341251197533887,-0.25266442350235563,5.790339168910607,67.87216760484016,0.9929144743829896,-0.09602782102939895,-0.0696158018873638,0.00729001211770477,-0.4515947837748158
0.7000000000000001,-0.1354284925989709,-0.15147026428932214,0.03661585898344603,-1.6758767071683662,7.253348525922384,72.50509233594444,0.9926490108343192,-0.09781871203396518,-0.07078238868634558,0.008324320844303937,-0.4772067850425471
0.75,0.04643400753437006,0.0934424208241118,0.03890370299801996,-3.348889639939888,8.924793161386345,77.10066677482716,0.9933140558201029,-0.09475114617420809,-0.06531460279019057,0.009132878585133038,-0.48869935668815223
0.8,0.1995556947008184,0.29068381195205706,0.041292528068479564,-4.9067854461348706,10.547547964797703,81.712228608193,0.994519290177619,-0.08817824291917536,-0.05531314781038191,0.009820113013548052,-0.4762891734724995
0.8500000000000001,0.26839199367781824,0.3681148438770256,0.04427942062457996,-5.932623936653593,11.810081801253435,86.38437750318515,0.9956630682254328,-0.08087871831854558,-0.0447406678528117,0.010581121639558226,-0.4262004067191464
0.9,0.22206132485762478,0.2905064569973374,0.04869689033157906,-6.147086858363957,12.485159719481459,91.18822281405798,0.9963002899441356,-0.07615648134693294,-0.03808223176036955,0.011647584738277948,-0.3390190713173138
0.9500000000000001,0.07741344838823054,0.08798720253648591,0.054935141279588755,-5.607661916178003,12.583294010697953,96.06218107830102,0.9962593604031024,-0.07634103012058673,-0.038285943513772666,0.013172716446862362,-0.24924640182788044
1.0,-0.0967580094180325,-0.14277583490067697,0.0622810762560641,-4.78946579383059,12.429839655678885,100.93878183952218,0.9955509184956847,-0.08139975204978755,-0.04497726638797843,0.015149077757290087,-0.19092741923668663
1.05,-0.20831006807584607,-0.28099050452518326,0.06894715429771701,-4.415830278550251,12.572831682449921,105.95786678790172,0.9944321042807612,-0.0886504489629684,-0.05426326372831261,0.017360474761737986,-0.1628747859286259
1.1,-0.19250822280143903,-0.24936356435598095,0.07450348325074968,-5.029162696862148,13.432452695844457,110.5987822146138,0.9935210053369536,-0.09408431965631357,-0.06068490348482478,0.019531903084307425,-0.1559414595201847
1.1500000000000001,-0.06039938016744063,-0.07289073111643019,0.07893429649698178,-6.6076166387866495,15.051594032907957,115.3099698215315,0.9934117053103124,-0.09484686666039593,-0.060627376034108726,0.02148434109719661,-0.15644560807879865
1.2000000000000002,0.09692253697688397,0.12441553105599121,0.08282940688580129,-8.418026264906976,16.897561758721146,119.63010152237861,0.9940316074690214,-0.09131476234857108,-0.054966617863297845,0.023269044897624765,-0.16071914440966073
1.25,0.16560011329606067,0.2016174619194079,0.08632061627934058,-9.493080058938858,18.204759751785733,124.0528999469872,0.9946989353903865,-0.08704819462006139,-0.04863928373741305,0.025116923062573057,-0.16594914204063754
1.3,0.09564076877535471,0.11049500040161578,0.08959596971954138,-9.406480498783237,18.573068551216753,128.67652841023263,0.9947980384026446,-0.08623428102637179,-0.046876583449211334,0.027259814567316625,-0.17156428872540186
1.35,-0.04244603337991331,-0.0571370562125849,0.0928068299199985,-8.71882804711906,18.432850389844575,133.69660971384556,0.9942129812353162,-0.0898869082304667,-0.050756940273620293,0.029742640871527608,-0.17741829237055254
1.4000000000000001,-0.11891763254413575,-0.14577613128713757,0.09596093769628904,-8.526533096107906,18.660275924914654,138.1143363574232,0.9933645490323267,-0.0949494735295299,-0.05624502622506527,0.03237232193107102,-0.1833446790076302
1.4500000000000002,-0.06604903506233278,-0.08127548860484449,0.09891556260991383,-9.461902769517065,19.807535065426638,142.33822687966284,0.9929458077648283,-0.09727114347768208,-0.0581268833497476,0.034902907054307306,-0.18894704657383965
1.5,0.05255604223270369,0.05533782673724347,0.1017915734434584,-10.999019391383378,21.483080884078422,146.35998190217086,0.9931647053808786,-0.09580636617629552,-0.055268658641159596,0.0372878473207166,-0.19442242696657897
1.55,0.10944154944661381,0.11596045684305897,0.10459888284382919,-11.982251944115927,22.719205821292054,150.53748320900596,0.9934826280030246,-0.09356814469141511,-0.0515776347767832,0.0397116827400071,-0.19977576486806464
1.6,0.05455909897965654,0.049013999816373485,0.10739134599762182,-11.934092780342331,23.080441746515785,155.1110058030835,0.993333559726368,-0.09408552763639312,-0.051387557827988636,0.0423753644373521,-0.2051050832430246
1.6500000000000001,-0.029756198082207343,-0.04691224513411635,0.11013635870553734,-11.587149418639434,23.145263386690782,159.04163291226322,0.9927360693372755,-0.09728144758144393,-0.054433418569734264,0.04525946902082512,-0.2103462219932884
1.7000000000000002,-0.03495664777831674,-0.05146624658378206,0.112583636616478,-11.945919145247139,23.767142137242296,162.30311377608032,0.9922207690268051,-0.09987204388428242,-0.05660620367968743,0.04815867592869876,-0.2150195841431951
1.75,0.035933446750827394,0.026405609303653068,0.11468563176773822,-12.98139596297249,24.955906922847785,164.38851515276454,0.9921485137286232,-0.09981646051181466,-0.055511574014675984,0.050955530292507614,-0.21903387668451677
1.8,0.08176469420695892,0.0739234735013149,0.11617528752767346,-13.658645878081838,25.76688790406934,165.10258262917475,0.9922229581634321,-0.09880226429013997,-0.05332798848262129,0.05373862213480401,-0.22187885427050433
1.85,0.05026064907277346,0.038130663408571575,0.1169703861710765,-13.490345134948013,25.737742218662632,165.28313414790415,0.9920007593395427,-0.09946830335436753,-0.05322503205423345,0.056636084437397455,-0.22339736930644585
1.9000000000000001,0.00019152606747704914,-0.01455054216817861,0.11724175919115172,-13.078714323238284,25.400357033848127,164.6359430302075,0.9915049079341438,-0.10170184615848116,-0.05495715470357756,0.05961931882660782,-0.2239157081619378
1.9500000000000002,0.0015639101817442672,-0.011301962328274143,0.11703150555224007,-13.094609861853021,25.393241254904876,163.46890089803114,0.9910978194391071,-0.10336236197463901,-0.05593408517006208,0.06255167900431399,-0.22351426849465356
2.0,0.05005543356807431,0.034991087864642945,0.11643333000368905,-13.388261392515242,25.61649472596021,161.49318584990706,0.9909370899099541,-0.10356203633081573,-0.055171598479974646,0.06538106142431989,-0.22245898139020767
2.0500000000000003,0.06657645265289727,0.05191698172193306,0.11557735578147894,-13.438596479373684,25.599028965961978,160.00851885380607,0.9908118407776809,-0.10350154671454527,-0.054145657329698095,0.06817311636396868,-0.22084129610447054
2.1,0.0439904901048645,0.029157148707619554,0.11473725767301866,-13.143353004660277,25.250609559015924,158.6307881405526,0.9905096846614164,-0.10441802058617672,-0.05428420831318729,0.07099764993727893,-0.21925561500685856
2.15,0.017694478878229274,0.003930705374680245,0.11386736658408038,-12.830077034296329,24.87532116845745,157.2781217007352,0.9900777367725764,-0.10604364392561251,-0.055221509866230666,0.0738336344653614,-0.21761589912615645
2.2,0.019010871721097472,0.0067675613694690995,0.11306843223203794,-12.76017440419316,24.734056152227616,155.88174119640638,0.9897000296127414,-0.10732069086471462,-0.05571826624117656,0.07662633688188844,-0.21611652604524337
2.25,0.038508375168618325,0.02683794795252651,0.11224566351909486,-12.83720385908154,24.743754600515825,154.46362146820272,0.9894454439435859,-0.10786553904965634,-0.055366444449362485,0.07935550247993609,-0.21457695717647646
2.3000000000000003,0.047360767667575014,0.03572293802677388,0.11143307372322814,-12.818935847859859,24.665549345672577,153.08568589841025,0.9892110345827816,-0.10825504350939022,-0.05485588713508295,0.0820561165365868,-0.21306151704245424
2.35,0.0360663313493237,0.025239996858909295,0.11063431501841012,-12.63885170458882,24.424694789766495,151.7677256311336,0.9888859438625877,-0.10911822470260757,-0.05489351554270807,0.0847614595208981,-0.21157693904477806
2.4000000000000004,0.020594982735971545,0.011403177905225985,0.10982835744125849,-12.432756800751825,24.152972361461597,150.47390421786545,0.9884803971638183,-0.110400045551216,-0.055390400507775224,0.08746563837723693,-0.21008456192514838
2.45,0.01797565132724418,0.010037174465761828,0.1090355591685162,-12.331414606196969,23.98669984088986,149.16854576242392,0.9880853419567477,-0.11159067633962717,-0.055762331886819436,0.09014122423633744,-0.2086257143821342
2.5,0.02695130359976549,0.019238306399872236,0.10824723052011849,-12.317348127371545,23.91355157682839,147.85457935586666,0.9877525332786293,-0.1124053923386763,-0.05570391457860476,0.09277410563006329,-0.20718519521114226
2.5500000000000003,0.03384775460097464,0.026058089369415234,0.10747525378773895,-12.283964066477974,23.824411256528386,146.56016916458094,0.9874472906222056,-0.113035048809182,-0.05544500033037851,0.09537703036861442,-0.2057857221932941
2.6,0.030236493677111145,0.02317705226660286,0.10670232336572268,-12.172768190252071,23.654310783715623,145.30224795664435,0.9871044365191604,-0.1138397368225151,-0.055385046535232955,0.09796857835378261,-0.20439411626244988
2.6500000000000004,0.023478792167533298,0.016310279927616793,0.10593246105456015,-12.031250830558355,23.462359209329186,144.06527653967416,0.9867168441085694,-0.11484430607497424,-0.05558373229724549,0.10055398360329082,-0.20302016832076603
2.7,0.03360677060348201,0.01753314927968777,0.10515421345377857,-11.95691764858459,23.40320734166007,142.81366058591806,0.9863867737495948,-0.11538542191512126,-0.05560210115094858,0.1031297402737666,-0.20164685342942884
2.75,0.047470465174295685,0.023893731030918443,0.10438030859466942,-11.923809792794408,23.372731972558256,141.56685469457486,0.9861193130621355,-0.11549721080675414,-0.0553227505218444,0.10568106725625039,-0.20029936464776465
2.8000000000000003,0.04912784447729351,0.027375478542385236,0.10361045834698378,-11.867591127930933,23.249815275324536,140.35251591625374,0.9858436146366888,-0.11568507243162064,-0.054975658178397,0.10819893023690312,-0.19897597856208504
2.85,0.03845495201974326,0.024753356326670813,0.10285090838016911,-11.764006789654305,23.035996637361574,139.17222123073944,0.9855073981298318,-0.11627188111934827,-0.054808062523781106,0.11068917821868078,-0.19768968796056816
2.9000000000000004,0.02760933677332107,0.019578637611274128,0.10209806339760936,-11.642419085538979,22.824227762190183,138.00702985647618,0.9851246712775165,-0.11711754518654792,-0.05483540674892977,0.11316333689195342,-0.1964381024676318
2.95,0.0260765090556209,0.016931636388876674,0.10134794746158858,-11.542538893689994,22.68437994407448,136.84020512868076,0.9847461243258184,-0.11786954633202905,-0.05488577413085439,0.11562608905786903,-0.1952194867675608
3.0,0.032433515381759315,0.0183272292047029,0.10061254810338109,-11.475084067694803,22.60413577179431,135.67259220420596,0.9844032343601087,-0.11834316075286591,-0.05480598823081533,0.11807401127437873,-0.19406091254974453
3.0500000000000003,0.038142139487065255,0.021186560835250126,0.09986573393256941,-11.41925506588496,22.519867502964836,134.51691147749813,0.9840830437416034,-0.11865698248559574,-0.05459966096647711,0.12049879895675483,-0.19291322454278342
3.1,0.03711290620711374,0.022211605191456988,0.09911301609577003,-11.349809002652766,22.387879753697632,133.3832566750772,0.9837500802104279,-0.11905529464174396,-0.054387226451562964,0.1228968921602603,-0.19178767147284922
3.1500000000000004,0.030698720886424197,0.020503555805124536,0.09838858544247747,-11.260522748281474,22.219075359194107,132.26960782161063,0.9833833126607484,-0.1196604598892891,-0.05427161715523367,0.1252726079029748,-0.1907540446970546
3.2,0.024887812941191086,0.017831918883955293,0.09764616792280424,-11.165480389065662,22.056967176304937,131.16709063329043,0.9829928633221328,-0.12038527929837217,-0.054248242632776854,0.1276304954047548,-0.1897295566152313
3.25,0.023868846320071583,0.01640309438435916,0.09691795933437475,-11.081208235364333,21.93090549717165,130.0688336306293,0.9826037754648982,-0.12105879190381175,-0.054234345490434835,0.12997394013471228,-0.18878457173186164
3.3000000000000003,0.026720965150682827,0.01684309595991814,0.09619165783662913,-11.011848530252998,21.83348116920252,128.9753723385769,0.9822312580748707,-0.12159392372360318,-0.054158497408962926,0.1323009090390494,-0.18790141443012645
3.35,0.02941517940219461,0.018060580286135955,0.09546778394723793,-10.94883075595795,21.736029973589552,127.89232147141935,0.9818696215730284,-0.12204390731795069,-0.05401940128099697,0.13460770856027543,-0.18708486135529323
3.4000000000000004,0.028932968299307377,0.01858192583777731,0.09474794292714966,-10.881235003516807,21.61780703226643,126.82407526334045,0.9815018166438663,-0.12252590643339241,-0.05387051865405522,0.13689248846232888,-0.1863416609209146
3.45,0.025539433876081645,0.017849694234458823,0.09402510796203234,-10.80536693910343,21.48129791051182,125.77088353430467,0.981116260185841,-0.1231098019830889,-0.05376344096721537,0.13915585891366042,-0.18566368290028507
3.5,0.021823241903639524,0.016440385448522683,0.09330563154004852,-10.725652352000203,21.344383280551085,124.72819737973943,0.9807148750782438,-0.12377276919773741,-0.05370708152546313,0.14140079490372603,-0.18507334017130103
3.5500000000000003,0.02012132457570381,0.015352033141576992,0.09258789751897482,-10.649406844339968,21.222833350252124,123.69259791805747,0.9803091127583492,-0.12443578674135615,-0.05366922860034917,0.14362935745327693,-0.1845784522703923
3.6,0.0206662648413952,0.015098944387776835,0.09186783436989845,-10.5801433807851,21.117836758863767,122.66352309233692,0.9799086195038818,-0.12504060368910339,-0.053612171666703054,0.14584128325080348,-0.18418088430308255
3.6500000000000004,0.02193367545207697,0.015464068254135849,0.09115048279370887,-10.51596844366207,21.01879027923191,121.64234496722678,0.9795145316031318,-0.12558786164171581,-0.05352171091396442,0.14803512369502334,-0.18389937090548153
3.7,0.022113762397676325,0.015800182186553866,0.090430792401597,-10.452264292365255,20.9138363727065,120.63222615572896,0.9791200659011665,-0.12612706509102226,-0.053414062606923884,0.15020918053515905,-0.18372996641901596
3.75,0.020617666394903804,0.015635406736454145,0.08971078104825349,-10.38570222797629,20.799195121541523,119.63335538783767,0.9787175171319931,-0.1267075486750527,-0.05331666903050449,0.15236322250214432,-0.18368601937722415
3.8000000000000003,0.018221839416050045,0.01497700119661674,0.08898788205226947,-10.316520183023894,20.680176027997835,118.64468440580927,0.978304375640756,-0.12734145720879375,-0.0532449514642978,0.15449814569002518,-0.18377380135581228
3.85,0.016186409051344795,0.014170510503348863,0.08826398993113144,-10.247286510696203,20.565067821199182,117.6646804183128,0.9778836753729373,-0.12800551162423718,-0.05319538382584985,0.1566153171709375,-0.18401061655045206
3.9000000000000004,0.015350387336183484,0.013626192102260582,0.08753393101243678,-10.18075483482418,20.459003426420242,116.69143749566572,0.9774615070459876,-0.12866041265255418,-0.05315002467896533,0.1587153909867807,-0.18440130433624116
3.95,0.015481992446541196,0.01347710434790051,0.08680477249714948,-10.117709726772318,20.360314301776985,115.72511567886878,0.9770417097828642,-0.12928485348016924,-0.053092785244148136,0.16079825919520152,-0.1849735472676176
4.0,0.015727437690514986,0.013557978082018455,0.08607168151065558,-10.056947866135324,20.263560627346248,114.76709616277232,0.9766236685624305,-0.1298870459694821,-0.053020940955836066,0.16286296421574514,-0.18572715988355065
4.05,0.01531747736801255,0.01358764929934428,0.08533108244686384,-9.996442192945338,20.163814649960294,113.81778049261226,0.9762037924694731,-0.13049245563930242,-0.052943641006540317,0.16490859730897361,-0.18666570978156927
4.1000000000000005,0.014083768454757336,0.013380560874227765,0.08458839129483968,-9.93502456453927,20.060212500901184,112.87764351100807,0.9757784470426228,-0.13112378228540011,-0.05287371654035785,0.1669351553911528,-0.18781144677193745
4.15,0.012442715696526017,0.012948765567017172,0.08383918452982145,-9.872873626989762,19.95543636541768,111.94610177878064,0.9753465770618975,-0.13178600178668332,-0.052818180363710075,0.16894302048260856,-0.18916777880365684
4.2,0.011012980843718993,0.012452825736472623,0.08308043676853456,-9.811062231287695,19.85319853194379,111.02179690576564,0.9749099907536377,-0.13246650294405793,-0.05277488748150034,0.1709325796266736,-0.19074364940792413
4.25,0.010159290102997789,0.012064737497957966,0.08230360298408188,-9.750722675153641,19.755631889077954,110.10406191142289,0.9744716711726643,-0.13314682908106415,-0.052735701934986064,0.17290410558756777,-0.19253270845492657
4.3,0.009811442093584737,0.011856698351130754,0.08153749140976785,-9.69228950956325,19.6623077155781,109.19321056723302,0.9740335801479454,-0.1338157966574358,-0.05269290837210836,0.17485815599050702,-0.1946116209281778
4.3500000000000005,0.009611708336905184,0.01175350669473195,0.0807749271368544,-9.635190165201118,19.571001115465602,108.28947012187234,0.9735958141520469,-0.1344746221130189,-0.05264482197599571,0.17679448348941643,-0.19697359052941057
4.4,0.009492538519982437,0.011061184503864726,0.08000092692739118,-9.575189469018866,19.481394057117004,107.39286039295226,0.9731574474107526,-0.13511878173227374,-0.0526130855089742,0.17871586556710667,-0.19959018461284633
