time,xhat_0,xhat_1,xhat_2,xhat_3,xhat_4,xhat_5,xhat_6,xhat_7,xhat_8,xhat_9,input_0
4.45,0.00928548076900659,0.00963869793046604,0.07919218399932951,-9.511560780971578,19.392510567880134,106.50370182461126,0.9727170698387915,-0.13574792946626324,-0.0526206437986347,0.1806241111703395,-0.20240446177428398
4.5,0.008645129263022515,0.008343594290370338,0.07837410291078928,-9.449371941063065,19.30223408479999,105.62215540203357,0.9722732521895575,-0.13637971711812527,-0.05265760586186717,0.1825170468214326,-0.20547880014058265
4.55,0.00755221586637635,0.0078001300200587174,0.07759662299868146,-9.392088739006612,19.210247617945836,104.7472432028185,0.9718255497723434,-0.13703141374432853,-0.052699584437501716,0.18439155690277154,-0.20895223612013822
4.6000000000000005,0.006270456590315183,0.008066854113459376,0.07679341941724993,-9.340080818934528,19.118094066642737,103.87868315112888,0.971375089666669,-0.13770915695877364,-0.0527252274402114,0.18624358688597148,-0.21265056484196845
4.65,0.005123424657587961,0.00870528652097019,0.07597543036848232,-9.29082552380625,19.027787628322773,103.01649844070526,0.970923272232042,-0.13840634135395213,-0.052728844064917554,0.1880727335761756,-0.216594267072264
4.7,0.004276302453130761,0.00920129782669576,0.07516448549932672,-9.241319946796844,18.94029246113895,102.1603839584537,0.9704708719217354,-0.13911159967036363,-0.05271912864589253,0.18988139209368884,-0.22083758702631892
4.75,0.003717914384447369,0.00919538915859882,0.07433272092799288,-9.189558577972909,18.855539859142937,101.31032016098732,0.9700182045448885,-0.13981472807995343,-0.05271163484256557,0.19167161557117243,-0.2252858654740035
4.800000000000001,0.003284597676117742,0.00864891399180671,0.07350654054842061,-9.135357389147153,18.77264494206736,100.46661773344131,0.9695646656487219,-0.14051181228635704,-0.05272023457992901,0.19344603019789028,-0.22999636658665382
4.8500000000000005,0.00276279639765736,0.007830958607070719,0.0726660300832955,-9.080269810932535,18.690371469932654,99.62943804863319,0.9691095302675653,-0.1412066180944523,-0.05275038191460839,0.195204524944401,-0.234883327947452
4.9,0.002032697644536275,0.0071268865110733146,0.07184056868838125,-9.026337530997171,18.60789528320454,98.79825061331964,0.9686521102788019,-0.14190794925180403,-0.052795639932476914,0.19694629622232407,-0.24001921637361262
4.95,0.0011114402984372697,0.006766545229775402,0.07100391048344455,-8.974822291974943,18.525254851890526,97.97282912167142,0.9681925204843846,-0.1426227437037121,-0.05284551838636873,0.1986689393010284,-0.24529076006240585
5.0,0.00010029082158160771,0.006785865285064132,0.07017184958813875,-8.925894365370237,18.443028345471117,97.15305934627406,0.9677311345373453,-0.14335411402965906,-0.052890649065118596,0.20037122667515075,-0.25071797556223385
5.050000000000001,-0.0008689381738837022,0.007032891671122809,0.06933865523527429,-8.87876006683351,18.362021337050844,96.33906536430881,0.9672686119130471,-0.14410047207514592,-0.05292673724289298,0.20205258434464235,-0.256242626870784
5.1000000000000005,-0.0017052623305624237,0.007257773934641766,0.06851310816396643,-8.832010569062062,18.282676111156487,95.53042610703254,0.9668054160995996,-0.14485671758249594,-0.05295642413861034,0.20371410337567833,-0.26186169687494426
5.15,-0.002402613083188017,0.0072757848299799255,0.06769573261058176,-8.784658708011925,18.205031597819765,94.72709202928809,0.9663417015469632,-0.14561785404131294,-0.052986595343297076,0.20535719405379596,-0.2675376808129375
5.2,-0.003020308429018577,0.007033494330120977,0.06687741966582679,-8.73644519955276,18.128768228462018,93.92910016651518,0.9658773506334226,-0.14638124957759127,-0.053024270192784634,0.20698284971462264,-0.2731911813894234
5.25,-0.003641891044401935,0.006599850160964113,0.06607405252521757,-8.687775196860722,18.053505501699426,93.13674807871374,0.9654119595572808,-0.14714730301897674,-0.05307353570676902,0.20859199257304933,-0.2788392484825872
5.300000000000001,-0.004338503797226591,0.00612975139573501,0.06528110055495062,-8.639418226664256,17.978768169871355,92.34971639474517,0.9649451674838692,-0.1479190415785768,-0.05313425742399412,0.21018451792652054,-0.28442530648232145
5.3500000000000005,-0.005134221384016497,0.005767448021398258,0.0644989301239879,-8.592090315063182,17.904365572745093,91.56776485340511,0.9644768178603792,-0.1487002711647996,-0.053202723570727424,0.21175969250565296,-0.2899121135381252
5.4,-0.006003903616323851,0.005588443818336971,0.06373597821646153,-8.546155753689375,17.830409629023496,90.79075188322362,0.9640068985586571,-0.14949392422598531,-0.05327377415719875,0.21331706715094875,-0.2953002515606703
5.45,-0.00689465191769564,0.005572382428404087,0.06298181832856861,-8.501520822634932,17.75718747047685,90.01864624075644,0.9635356711798139,-0.1503007704709924,-0.053343715248330655,0.21485608393386618,-0.30050576057041456
5.5,-0.007755316810848702,0.005636481217270024,0.0622548387235679,-8.45777300727073,17.685023214950565,89.25154565835462,0.9630632884943631,-0.15111978156100772,-0.053411323507709836,0.21637731973691612,-0.30558166498574835
5.550000000000001,-0.008559826405424794,0.005691722907559921,0.06152745134875116,-8.414452047039616,17.613990198268468,88.48918814832999,0.9625900908007395,-0.15194909948137486,-0.05347789842735717,0.21788047787449033,-0.3103664296448952
5.6000000000000005,-0.009304730257815346,0.005650924416871319,0.060828515333858045,-8.37108719629617,17.544101476283508,87.73145009968893,0.9621159651146958,-0.15278650860418289,-0.05354641079536518,0.21936712231074038,-0.31497799037104884
5.65,-0.010016324918120198,0.0054909019415429,0.06014377688223327,-8.327575826822592,17.475214075082334,86.97829664922347,0.9616408167005605,-0.15363087646368145,-0.053620119581465675,0.22083789581625146,-0.3193237813070703
5.7,-0.01072998743840128,0.0052408539443822835,0.05948695658516004,-8.28406507188196,17.407167013428978,86.22977252639262,0.9611643517303385,-0.15448238451830273,-0.05370102459595732,0.2222936836567379,-0.3234592536575888
5.75,-0.011472893337325464,0.0049537723674549375,0.058835766046385574,-8.24086067470378,17.339849363731624,85.48600459339795,0.960686519063227,-0.1553420907159692,-0.05378958529658938,0.2237340551990077,-0.3272500617938614
5.800000000000001,-0.012262008815648404,0.004700057141249396,0.05821138050526915,-8.198239373933347,17.273103886788927,84.7466794993765,0.9602070160322709,-0.15621185414603955,-0.05388458264831132,0.22515948734058663,-0.33080645798039654
5.8500000000000005,-0.013092274449360227,0.004523044365868536,0.05760254518425659,-8.156398933072039,17.20692166258313,84.0116556171964,0.9597258072953575,-0.15709329036492617,-0.053983876217154704,0.22656966708314302,-0.3340629202836872
5.9,-0.01394480227382076,0.004431473799990203,0.05701924508826747,-8.115362753806355,17.141386696601682,83.2808400117394,0.959242845761033,-0.15798736075827577,-0.054085334842812575,0.22796476318030023,-0.3370774501109919
5.95,-0.014799418253648416,0.004404964309051848,0.05644622683760864,-8.075047947468287,17.076599974097103,82.55421331570837,0.9587582795841378,-0.15889417125342636,-0.054187878827864036,0.2293444515541804,-0.33976331534464055
6.0,-0.015636578321944088,0.004401648769252921,0.05589339195825885,-8.035284234389271,17.01271817757367,81.83192883567882,0.9582721147924287,-0.1598132407665002,-0.05429120671515824,0.2307092259975028,-0.3421831368774888
6.050000000000001,-0.016448908054278684,0.0043784153061933295,0.055358520923204826,-7.995832207299905,16.949717500079355,81.11372207586743,0.9577843493426768,-0.16074371511150873,-0.05439621718363905,0.23205958235437252,-0.34433441561020706
6.1000000000000005,-0.01724084507046064,0.004307185772510096,0.05483996117201257,-7.956551322924794,16.88755705445666,80.39948673678333,0.9572949214638058,-0.16168485885364348,-0.054504388555604764,0.23339603978059056,-0.3462182403183908
6.15,-0.018025141335640846,0.004182206276008962,0.05433785076171647,-7.917413068625276,16.82617097651627,79.68917663184307,0.9568036931291115,-0.16263637548548562,-0.05461716438650499,0.23471912478069282,-0.3478480429232924
6.2,-0.018816884901000294,0.004018777021260642,0.05384968087275743,-7.878486300812404,16.765479062694045,78.98274307706717,0.9563105147038754,-0.16359852670591124,-0.0547354540178408,0.23602913294744995,-0.3492217664131779
6.25,-0.01962815464279769,0.003844675070630738,0.05337762000200603,-7.8398947018663705,16.705422357790827,78.28015495299512,0.9558151967603733,-0.16457204643334053,-0.05485939899662113,0.23732635234293067,-0.3503683978073414
6.300000000000001,-0.020463595695324657,0.003686300837150455,0.05291792236932082,-7.801788628483042,16.646021794429423,77.58154294965189,0.9553176312821478,-0.16555781860537724,-0.05498849713354509,0.23861076514501453,-0.3512784099551697
6.3500000000000005,-0.02132225837926692,0.003562369374706913,0.05246921784563848,-7.764224666899673,16.587237757725344,76.88672714801648,0.9548177423251301,-0.16655667915078823,-0.05512193887404623,0.23988231161586096,-0.35195959179187375
6.4,-0.02219696382438184,0.0034805607750227133,0.05203413956568062,-7.727208168091445,16.529064404107466,76.19553297221006,0.9543154481795021,-0.16756935186977145,-0.05525869098392348,0.24114106815439795,-0.35244667661945217
6.45,-0.023078895778028293,0.003433931858175669,0.05160946007414796,-7.690705454887953,16.471535023962524,75.50790401082794,0.9538107330111312,-0.16859613828874076,-0.055398104996727114,0.24238704113393517,-0.3527344857688632
6.5,-0.02395950003035276,0.003405222212064591,0.05119573081149092,-7.654636547557126,16.414683931481058,74.82378296165786,0.9533035649828733,-0.1696370554238114,-0.05553992916099539,0.24362039874952007,-0.35284305884388173
6.550000000000001,-0.024834895399073156,0.003375969418411765,0.05079147838889465,-7.618919655581539,16.358525310448318,74.14312340744061,0.9527939051354671,-0.17069191704955086,-0.0556844427337955,0.24484134991476114,-0.35277825625250786
6.6000000000000005,-0.02570557559091433,0.0033315258652133377,0.05039604826131448,-7.583494823152307,16.303061333420466,73.4659065084419,0.9522816836920757,-0.17176052975280584,-0.05583223499548515,0.24605015110548142,-0.3525509331516977
6.65,-0.026575678747182998,0.003264831740683821,0.050008770878894486,-7.548364013071909,16.24832276682233,72.7922654918393,0.9517667988439605,-0.17284282308264534,-0.05598401693977408,0.24724706059815565,-0.35217080781141735
6.7,-0.027451336272940687,0.003177974855174146,0.049629363306775615,-7.513509353678812,16.194240055342462,72.12202995501343,0.9512491237007697,-0.1739389479838516,-0.05614037560900016,0.24843229512136458,-0.3516508226614804
6.75,-0.028338408396635848,0.0030792892782307716,0.04925633169545533,-7.478947736763409,16.14075657068358,71.45507227156966,0.9507285293729809,-0.17504925769912852,-0.05630166154746791,0.24960597693618558,-0.35099441979840573
6.800000000000001,-0.029240887917922814,0.0029789554962582213,0.04889092052300104,-7.444716598872309,16.087849446103593,70.79134956521064,0.9502048812285936,-0.17617421505865158,-0.05646792190749238,0.2507682265225633,-0.3502235108041383
6.8500000000000005,-0.030160308095362645,0.0028891021506198466,0.04853113710534849,-7.410852843669538,16.03549827261055,70.13081184193658,0.9496780641221837,-0.17731441107238882,-0.05663895761790837,0.2519190398345273,-0.3493362671995073
6.9,-0.031301192942836814,0.0026940817781216245,0.04817733004706319,-7.3768140682088505,15.98290857236729,69.47367863535672,0.9491464045113429,-0.17847629160595338,-0.05682047533429374,0.2530587870842703,-0.3483462385598239
6.95,-0.032734383861279984,0.0023543492908107613,0.0478288316460115,-7.342475583688573,15.929886725871185,68.8201369121822,0.9486079591430575,-0.1796671632533777,-0.057019091283343766,0.25418787053702824,-0.3472592343885244
7.0,-0.034306620048874116,0.001959124713742012,0.04748594588291843,-7.308230194077993,15.877019045674043,68.16990261930314,0.9480623172247481,-0.18088837512733186,-0.057235468231766014,0.25530636415593944,-0.3460884635795277
7.050000000000001,-0.03582723034182203,0.0016139128121985032,0.04714656450993673,-7.2745214133330585,15.824986636894927,67.52257748869906,0.9475101397694896,-0.1821372454521304,-0.05746638089524435,0.2564140673206436,-0.3448289134782466
7.1000000000000005,-0.03716320680907688,0.0013876410605917966,0.04680999425749102,-7.241646167107641,15.77426831134174,66.87795565762889,0.946952773957759,-0.1834085050715241,-0.057706342198798666,0.2575106643057122,-0.34348459144782867
7.15,-0.038254996680839405,0.0013073782478234541,0.0464823686676452,-7.209707105531123,15.725058900258256,66.23592408435988,0.946391559654906,-0.18469675374648722,-0.05794986796957829,0.25859609001640455,-0.34210888181649296
7.2,-0.039102077819258334,0.0013678290885144606,0.046151065777307015,-7.178758957023575,15.677496225438357,65.59633514876069,0.9458278206916249,-0.18599721176340403,-0.058192308159292966,0.25966984055347103,-0.34061671907118907
7.25,-0.03978458656646918,0.0015212014817996547,0.04582521673222958,-7.149400345148824,15.6330413197285,64.95812881969049,0.9452623193692732,-0.18730683532542858,-0.05843068454995842,0.26073195455106435,-0.3390836208601638
7.300000000000001,-0.04040069243937321,0.0017119203265649491,0.04550063447432782,-7.120464579655081,15.589328241451362,64.32262655510486,0.9446950866087781,-0.18862552546628436,-0.05866491693583395,0.2617824134672023,-0.33748322409236314
7.3500000000000005,-0.04104833349327083,0.0018881508102836769,0.045181470612542816,-7.0917500100317765,15.546042001793955,63.690032495144806,0.9441255863957188,-0.18995508499364183,-0.05889663396873341,0.26282147801340655,-0.33585220070301264
7.4,-0.04182559895811328,0.0020000015496106143,0.04486386995942568,-7.0630429167671815,15.502829955505238,63.06040322675338,0.9435528095183277,-0.19129919364428977,-0.059129211837851345,0.263849294993467,-0.334167625689226
7.45,-0.04278355931241011,0.0020241456441672102,0.04454929043021921,-7.034224780229697,15.459491977303118,62.43366558526001,0.9429755591502725,-0.19266205395969094,-0.05936638962377026,0.26486611635372054,-0.33244570394289447
7.5,-0.0439315475696737,0.001960056319580323,0.044235815022635155,-7.0052949683269325,15.416006554020237,61.80978213445783,0.9423926213640955,-0.1940479360636719,-0.05961185200014706,0.2658720985907513,-0.33067703786874003
7.550000000000001,-0.04523369272728511,0.0018300897281700555,0.04392427869867812,-6.9763479776772925,15.372511572046522,61.18867297830303,0.94180311746981,-0.19545979213165807,-0.059867947923631905,0.2668673573058526,-0.3288723897742902
7.6000000000000005,-0.04662745986816562,0.0016690735650200183,0.04361372958035987,-6.947528759678575,15.329228972477246,60.570225824369636,0.9412065998384068,-0.1968990195383781,-0.06013552791663394,0.26785188221783734,-0.327028823372785
7.65,-0.04803781507009992,0.00151642064295039,0.04330438365647521,-6.918997159825497,15.286413918822557,59.954311604208534,0.9406030862082081,-0.1983653354090921,-0.06041383954154002,0.2688255864226503,-0.32515179725656795
7.7,-0.04940644519225083,0.0014012563587525615,0.042995161701511214,-6.890869376397665,15.244256154115472,59.340825230854165,0.939992925098971,-0.19985731607190868,-0.06070116285692956,0.269788292563317,-0.3232367064686889
7.75,-0.05069744062627328,0.0013408183287203584,0.042690900167108504,-6.863207071861661,15.202867569506115,58.7296944919578,0.939376491305926,-0.20137326854726478,-0.06099554161269409,0.27074001957548227,-0.32132312490712994
7.800000000000001,-0.0518899330635789,0.0013438240300208135,0.04238628766295836,-6.836065062693575,15.162334660012922,58.12094910797151,0.9387543713940263,-0.20291105464670184,-0.06129465849894359,0.27168050892595846,-0.31937400892223694
7.8500000000000005,-0.05299202674251057,0.001404156427306656,0.04208320260612159,-6.80941367956292,15.122619903370946,57.51456820369917,0.9381270109035956,-0.2044689393669551,-0.061596603497397796,0.27260965258923225,-0.31740617170097674
7.9,-0.05403528568405734,0.0015044631352855472,0.041782095834660256,-6.7831544123905685,15.08357265708662,56.91045192633739,0.9374945861640464,-0.20604611957375232,-0.06190037707412585,0.27352740418426735,-0.31542552808873414
7.95,-0.0550625958099711,0.0016225998878104829,0.04147896966509524,-6.7571987283239014,15.045045899681595,56.30861522579578,0.9368570135443561,-0.20764281269445614,-0.06220596773734998,0.2744336278354836,-0.3134041322352308
8.0,-0.056114165127988974,0.0017388372565275787,0.04117671724669811,-6.731464663606696,15.006909970968481,55.70907448381882,0.9362139265634062,-0.20926006393872404,-0.06251409548509208,0.2753283443722626,-0.3113658688821453
8.05,-0.057226061042379636,0.001836351565334314,0.040878014728134265,-6.705882763663746,14.969053167260897,55.11184003782574,0.9355647317521039,-0.2108995489301338,-0.06282598190758694,0.2762117103962607,-0.30933289107099954
8.1,-0.05842256772292759,0.0019047118674333958,0.040578209859294376,-6.680415072969541,14.931401922140457,54.51690743361026,0.9349087500680129,-0.21256341502632173,-0.06314328955588938,0.27708364914349326,-0.3072717663153672
8.15,-0.0597114946444987,0.001941787080423606,0.04027977514876397,-6.655051255316879,14.89393827887088,53.92425610437419,0.9342452852732039,-0.21425365298247853,-0.06346747275023336,0.27794423726918993,-0.3052028156457947
8.200000000000001,-0.06108903737813238,0.0019512565703222657,0.039987204145894725,-6.629801048560713,14.856680727644067,53.333851427849574,0.9335736393499517,-0.2159721055154896,-0.0637997632207045,0.2787936508657875,-0.303161601968545
8.25,-0.06253894003630309,0.001942508257305472,0.039688977965093776,-6.604715741759047,14.819691215719489,52.745675014468425,0.9328933380333464,-0.21772026243589662,-0.06414114026867625,0.2796315813760653,-0.3010621702228384
8.3,-0.06403717476127117,0.0019281001167094944,0.03939101689243902,-6.57985549525208,14.783073675220681,52.15973902522117,0.9322039919011387,-0.2194990135022246,-0.0644919273674637,0.2804580037359634,-0.2989506148563366
8.35,-0.06556038774066032,0.0019197278705861461,0.03909475507015364,-6.55523974625578,14.746865962212457,51.57590667362408,0.9315053684884212,-0.22130869440388928,-0.06485196779772072,0.28127287912498744,-0.29683899540961095
8.4,-0.06708779610683122,0.0019275729975612313,0.03879990003723986,-6.530897517726962,14.711117222647395,50.99410176115376,0.9307973507779682,-0.22314930461785415,-0.06522080651668949,0.28207609971530107,-0.2947261602594429
8.450000000000001,-0.06860243123622795,0.0019594226644519958,0.038504724795812934,-6.50685457159607,14.675870143784516,50.41426926682017,0.9300799411370155,-0.22502053662191498,-0.06559767606458278,0.28286747089030456,-0.2925999583115438
8.5,-0.07009754377940992,0.0020179485817680603,0.03820975698614465,-6.483116896733746,14.641138922525112,49.83637285223779,0.9293531293480176,-0.22692203682198214,-0.06598182380476032,0.28364687395246846,-0.29046527404782846
8.55,-0.07157406486498011,0.0021026510372099422,0.037918899866340915,-6.459676219847055,14.606917230366445,49.2603895736887,0.9286168164268798,-0.22885360269175387,-0.06637265750784366,0.2844143229859526,-0.28835259370959865
8.6,-0.07303933206738251,0.0022097822089920697,0.037626106699025566,-6.4365197075834395,14.573176928286006,48.68629588226087,0.9278709551240042,-0.2308151549005412,-0.06676965967186893,0.28516954159378616,-0.2862166876690254
8.65,-0.0745050614420052,0.0023339614786363973,0.03733515636155112,-6.413622361642555,14.53988292994898,48.11408011749157,0.9271153151492336,-0.23280693902130006,-0.06717263345789246,0.2859125021288884,-0.2840869705951005
8.700000000000001,-0.07598714226514222,0.002468091875982299,0.03704462565162232,-6.390956832169591,14.50698840481417,47.543731960225884,0.9263495810735636,-0.23482955176397127,-0.06758165751052898,0.2866430791616905,-0.28195324208953704
8.75,-0.07750137689467755,0.0026053374052271896,0.036753465611002505,-6.3684972735285355,14.474449013121196,46.97524214122994,0.9255733276062449,-0.2368839231462255,-0.06799711839409306,0.28736112135926767,-0.2798080883179219
8.8,-0.07906004816763491,0.0027407017950610317,0.03646717350478685,-6.346220062472222,14.442234172894672,46.40860024405688,0.9247859880886474,-0.23897115561750273,-0.06841951041708681,0.28806671729310496,-0.27769389083467294
