t_s,log_x_up_m,log_y_west_m,log_z_north_m,sim_x_up_m,sim_y_west_m,sim_z_north_m,log_speed_m_s,sim_speed_m_s,log_roll_rate_deg_s_bias_corrected,sim_roll_rate_deg_s,state
13.230000,2762.460000,608.013704,156.988463,2625.397700,500.523751,-141.459396,67.630000,124.469575,-22.770000,-38.869622,coast
13.310000,2790.520000,610.657724,157.671146,2634.982000,502.888210,-142.152792,64.920000,123.452392,-21.550000,-38.592447,coast
13.340000,2790.520000,611.628959,157.921918,2638.576112,503.774882,-142.412816,64.920000,123.070948,-21.550000,-38.488507,coast
13.420000,2802.240000,614.228631,158.593151,2648.053843,506.127978,-143.102781,63.570000,122.059468,-21.000000,-38.213237,coast
13.450000,2802.240000,615.207149,158.845803,2651.600271,507.009566,-143.361270,63.570000,121.680576,-21.000000,-38.110149,coast
13.530000,2816.540000,617.790055,159.512706,2660.975103,509.351767,-144.047942,62.280000,120.674550,-21.550000,-37.836708,coast
13.560000,2816.540000,618.748716,159.760232,2664.474140,510.228346,-144.304915,62.280000,120.298163,-21.550000,-37.734461,coast
13.640000,2828.840000,621.277440,160.413145,2673.746556,512.559775,-144.988324,60.930000,119.297512,-22.400000,-37.462830,coast
13.670000,2828.840000,622.215321,160.655305,2677.198489,513.431417,-145.243800,60.930000,118.923585,-22.400000,-37.361413,coast
13.750000,2843.860000,624.688014,161.293752,2686.368964,515.752195,-145.923973,59.550000,117.928232,-21.430000,-37.091575,coast
13.780000,2843.860000,625.604653,161.530427,2689.774075,516.618973,-146.177968,59.550000,117.556716,-21.430000,-36.990978,coast
13.860000,2855.410000,628.022754,162.154778,2698.843078,518.929220,-146.854932,58.270000,116.566582,-21.120000,-36.722915,coast
13.890000,2855.410000,628.919690,162.386366,2702.201640,519.791206,-147.107459,58.270000,116.197430,-21.120000,-36.623127,coast
13.970000,2870.350000,631.318162,163.005648,2711.157805,522.089837,-147.780866,57.010000,115.213026,-20.820000,-36.357028,coast
14.000000,2870.350000,632.220079,163.238522,2714.481912,522.948310,-148.032312,57.010000,114.845601,-20.820000,-36.257836,coast
14.080000,2882.170000,634.597137,163.852276,2723.314662,525.234356,-148.701846,55.680000,113.867379,-21.550000,-35.993870,coast
14.110000,2882.170000,635.478013,164.079717,2726.615604,526.090478,-148.952568,55.680000,113.501106,-21.550000,-35.895078,coast
14.190000,2896.020000,637.800016,164.679256,2735.325636,528.364132,-149.618275,54.400000,112.528951,-21.120000,-35.633222,coast
14.220000,2896.020000,638.660642,164.901469,2738.591897,529.216752,-149.867915,54.400000,112.164393,-21.120000,-35.535027,coast
14.440000,2896.020000,644.971901,166.531029,2762.087641,535.423736,-151.684510,54.400000,109.513212,-21.120000,-34.822729,coast
14.550000,2896.020000,648.127531,167.345809,2773.619755,538.505946,-152.586212,54.400000,108.197990,-21.120000,-34.470245,coast
14.660000,2896.020000,651.283160,168.160589,2785.008897,541.574197,-153.483579,54.400000,106.889553,-21.120000,-34.120179,coast
14.740000,2961.290000,653.472601,168.725900,2793.215805,543.798266,-154.133910,48.110000,105.941547,-18.130000,-33.866870,coast
14.850000,2974.120000,656.337522,169.465619,2804.362100,546.843039,-155.023959,46.890000,104.644488,-21.370000,-33.520895,coast
14.960000,2985.150000,659.166597,170.196083,2815.348367,549.872534,-155.909217,45.730000,103.354805,-23.140000,-33.177604,coast
15.070000,2996.530000,661.921752,170.907462,2826.194135,552.888744,-156.790291,44.470000,102.071521,-25.090000,-32.836665,coast
15.100000,2996.530000,662.662662,171.098764,2829.145137,553.710692,-157.030377,44.470000,101.721850,-25.090000,-32.743797,coast
15.510000,3042.540000,672.428469,173.620284,2868.200638,564.825533,-160.274090,39.370000,97.000141,-23.680000,-31.497974,coast
15.760000,3042.540000,678.163742,175.101125,2891.046452,571.513895,-162.224017,39.370000,94.164030,-23.680000,-30.761830,coast
15.780000,3042.540000,678.622564,175.219593,2892.843486,572.046166,-162.379141,39.370000,93.938448,-23.680000,-30.703548,coast
15.840000,3072.580000,679.947802,175.561768,2898.211068,573.640856,-162.843849,35.620000,93.262674,-23.070000,-30.529140,coast
15.980000,3072.580000,682.920491,176.329313,2910.569498,577.346887,-163.923495,35.620000,91.692669,-23.070000,-30.125194,coast
16.060000,3094.180000,684.563614,176.753565,2917.528345,579.455479,-164.537548,33.290000,90.799684,-21.180000,-29.896129,coast
16.200000,3094.180000,687.341852,177.470903,2929.545562,583.131484,-165.607660,33.290000,89.243406,-21.180000,-29.497953,coast
16.280000,3108.690000,688.892430,177.871261,2936.297532,585.222156,-166.215964,31.050000,88.358727,-27.410000,-29.272354,coast
16.310000,3108.690000,689.460028,178.017814,2938.822215,586.005537,-166.443877,31.050000,88.027269,-27.410000,-29.187878,coast
16.390000,3118.150000,690.959443,178.404961,2945.478705,588.088096,-167.049552,29.830000,87.146467,-22.400000,-28.963896,coast
16.420000,3118.150000,691.516408,178.548769,2947.962696,588.868027,-167.276347,29.830000,86.816665,-22.400000,-28.880110,coast
16.500000,3126.800000,692.984710,178.927883,2954.524038,590.942564,-167.879419,28.560000,85.939759,-20.270000,-28.657741,coast
16.530000,3126.800000,693.528972,179.068411,2956.967499,591.719086,-168.105108,28.560000,85.611622,-20.270000,-28.574642,coast
16.610000,3139.620000,694.949847,179.435279,2963.434031,593.785672,-168.705605,27.360000,84.738621,-18.740000,-28.353878,coast
16.640000,3139.620000,695.471241,179.569902,2965.837122,594.558817,-168.930202,27.360000,84.412146,-18.740000,-28.271464,coast
16.720000,3147.030000,696.842822,179.924043,2972.209182,596.617515,-169.528151,26.100000,83.543038,-17.340000,-28.052306,coast
16.750000,3147.030000,697.350115,180.055025,2974.572064,597.387310,-169.751669,26.100000,83.218216,-17.340000,-27.970578,coast
16.780000,3147.030000,697.857407,180.186008,2976.926285,598.156386,-169.974955,26.100000,82.893749,-17.340000,-27.888999,coast
16.830000,3158.370000,698.682162,180.398958,2980.849987,599.438178,-170.347099,24.820000,82.352971,-15.690000,-27.753034,coast
16.860000,3158.370000,699.164575,180.523517,2983.172817,600.204654,-170.569552,24.820000,82.029782,-15.690000,-27.671996,coast
16.940000,3166.370000,700.420432,180.847778,2989.355877,602.247667,-171.162464,23.640000,81.168399,-14.220000,-27.456087,coast
16.970000,3166.370000,700.879910,180.966415,2991.639857,603.010942,-171.383893,23.640000,80.846778,-14.220000,-27.375722,coast
17.050000,3176.110000,702.086592,181.277979,2997.723891,605.045805,-171.974198,22.490000,79.989384,-12.390000,-27.161531,coast
17.190000,3176.110000,704.165745,181.814814,3008.180475,608.591269,-173.002259,22.490000,78.496525,-12.390000,-26.790020,coast
17.380000,3201.670000,706.802783,182.495694,3022.019769,613.374640,-174.388388,19.190000,76.484342,-9.400000,-26.292035,coast
17.410000,3201.670000,707.189998,182.595672,3024.177811,614.127746,-174.606554,19.190000,76.167690,-9.400000,-26.213888,coast
17.600000,3219.720000,709.521897,183.197766,3037.578692,618.876473,-175.981481,17.000000,74.172677,-8.790000,-25.723752,coast
17.630000,3219.720000,709.871070,183.287922,3039.650677,619.622854,-176.197462,17.000000,73.859403,-8.790000,-25.647159,coast
17.820000,3236.170000,711.948782,183.824385,3052.609474,624.337377,-177.561243,14.690000,71.881835,-8.120000,-25.165075,coast
17.850000,3236.170000,712.255729,183.903638,3054.620539,625.079102,-177.775702,14.690000,71.570987,-8.120000,-25.089604,coast
17.930000,3245.290000,713.041100,184.106420,3059.917963,627.052077,-178.345970,13.500000,70.744684,-8.120000,-24.889568,coast
17.960000,3245.290000,713.323181,184.179253,3061.904497,627.791943,-178.559820,13.500000,70.434821,-8.120000,-24.814554,coast
18.040000,3255.460000,714.041689,184.364771,3067.101766,629.757398,-179.127623,12.290000,69.612573,-5.190000,-24.616406,coast
18.150000,3262.720000,714.945968,184.598255,3074.161211,632.453428,-179.906234,11.130000,68.485515,-3.540000,-24.345607,coast
18.260000,3269.280000,715.769701,184.810942,3081.093521,635.140026,-180.681757,10.020000,67.363651,-2.750000,-24.077249,coast
18.370000,3276.070000,716.504633,185.000701,3087.898785,637.817257,-181.454216,8.850000,66.247003,-1.410000,-23.811355,coast
18.510000,3276.070000,717.382007,185.227238,3096.359639,641.210013,-182.432567,8.850000,64.834121,-1.410000,-23.476895,coast
18.590000,3290.390000,717.814874,185.339004,3101.098976,643.141828,-182.989370,6.330000,64.030754,1.400000,-23.287688,coast
18.700000,3299.320000,718.268800,185.456207,3107.537808,645.792468,-183.753145,5.140000,62.929390,1.830000,-23.029094,coast
18.730000,3299.320000,718.379754,185.484855,3109.247269,646.512049,-183.960362,5.140000,62.630999,1.830000,-22.959524,coast
18.780000,3299.320000,718.564678,185.532602,3112.096372,647.711351,-184.305724,5.140000,62.133681,1.830000,-22.843575,coast
18.810000,3306.490000,718.663342,185.558077,3113.805834,648.430932,-184.512941,3.940000,61.835290,2.130000,-22.774006,coast
18.840000,3306.490000,718.749716,185.580379,3115.515296,649.150513,-184.720158,3.940000,61.536899,2.130000,-22.704437,coast
18.920000,3312.610000,718.943802,185.630491,3119.959546,651.061355,-185.270104,2.700000,60.746135,2.380000,-22.521316,coast
18.950000,3312.610000,719.002992,185.645774,3121.620518,651.777525,-185.476205,2.700000,60.449842,2.380000,-22.452764,coast
19.030000,3320.260000,719.127899,185.678025,3126.006678,653.684324,-186.024825,1.550000,59.661633,2.130000,-22.270882,coast
19.140000,3324.150000,719.209080,185.698986,3131.919715,656.297992,-186.776492,0.440000,58.583062,1.770000,-22.023324,coast
19.170000,3324.150000,719.218871,185.701514,3133.510746,657.009333,-186.981006,0.440000,58.289889,1.770000,-21.956283,coast
19.250000,3332.290000,719.231925,185.704885,3137.675886,658.900939,-187.524629,0.000000,57.511624,2.070000,-21.779213,coast
19.280000,3332.290000,719.231925,185.704885,3139.237814,659.610291,-187.728488,0.000000,57.219775,2.070000,-21.712811,coast
19.360000,3337.360000,719.231925,185.704885,3143.345514,661.498029,-188.270833,0.000000,56.444211,2.130000,-21.537036,coast
19.390000,3337.360000,719.231925,185.704885,3144.854349,662.203806,-188.473512,0.000000,56.154859,2.130000,-21.471832,coast
19.470000,3345.500000,719.231925,185.704885,3148.877910,664.085877,-189.013987,0.000000,55.383253,2.680000,-21.297954,coast
19.500000,3345.500000,719.231925,185.704885,3150.382992,664.791405,-189.216582,0.000000,55.094084,2.680000,-21.232837,coast
19.580000,3349.760000,719.231925,185.704885,3154.265472,666.664116,-189.753960,0.000000,54.329376,3.170000,-21.062230,coast
19.610000,3349.760000,719.231925,185.704885,3155.721402,667.366383,-189.955476,0.000000,54.042611,3.170000,-20.998253,coast
19.690000,3357.090000,719.231925,185.704885,3159.565571,669.236588,-190.492023,0.000000,53.279858,4.510000,-20.828561,coast
19.720000,3357.090000,719.231925,185.704885,3160.968779,669.935407,-190.692397,0.000000,52.995782,4.510000,-20.765842,coast
19.780000,3357.090000,719.231925,185.704885,3163.775195,671.333043,-191.093145,0.000000,52.427632,4.510000,-20.640404,coast
19.800000,3362.640000,719.231925,185.704885,3164.710667,671.798922,-191.226728,0.000000,52.238248,7.140000,-20.598592,coast
19.910000,3368.920000,719.231925,185.704885,3169.730588,674.353181,-191.958756,0.000000,51.203325,6.040000,-20.371700,coast
19.940000,3368.920000,719.231925,185.704885,3171.081254,675.048611,-192.158006,0.000000,50.922056,6.040000,-20.310273,coast
20.020000,3374.840000,719.231925,185.704885,3174.663580,676.901851,-192.688931,0.000000,50.173098,4.700000,-20.146961,coast
20.050000,3374.840000,719.231925,185.704885,3175.961878,677.593949,-192.887078,0.000000,49.894769,4.700000,-20.086861,coast
20.130000,3380.170000,719.231925,185.704885,3179.424008,679.439543,-193.415468,0.000000,49.152557,3.480000,-19.926595,coast
20.160000,3380.170000,719.231925,185.704885,3180.722306,680.131640,-193.613615,0.000000,48.874228,3.480000,-19.866496,coast
20.240000,3385.510000,719.231925,185.704885,3184.066405,681.969839,-194.139555,0.000000,48.139035,1.770000,-19.709324,coast
20.350000,3391.080000,719.231925,185.704885,3188.613338,684.494153,-194.861659,0.000000,47.131189,-0.120000,-19.494556,coast
20.380000,3391.080000,719.231925,185.704885,3189.853410,685.182602,-195.058597,0.000000,46.856322,-0.120000,-19.435983,coast
20.460000,3396.310000,719.231925,185.704885,3193.008609,687.009120,-195.580667,0.000000,46.132991,-2.440000,-19.283914,coast
20.490000,3396.310000,719.231925,185.704885,3194.184647,687.693623,-195.776298,0.000000,45.862198,-2.440000,-19.227083,coast
20.570000,3401.290000,719.231925,185.704885,3197.320746,689.518965,-196.297978,0.000000,45.140081,-4.210000,-19.075534,coast
20.600000,3401.290000,719.231925,185.704885,3198.494039,690.203302,-196.493553,0.000000,44.869476,-4.210000,-19.018781,coast
20.680000,3404.620000,719.231925,185.704885,3201.460005,692.018351,-197.011822,0.000000,44.159069,-5.310000,-18.872050,coast
20.710000,3404.620000,719.231925,185.704885,3202.572243,692.698995,-197.206172,0.000000,43.892666,-5.310000,-18.817027,coast
20.780000,3404.620000,719.231925,185.704885,3205.167463,694.287163,-197.659657,0.000000,43.271059,-5.310000,-18.688638,coast
20.790000,3409.730000,719.231925,185.704885,3205.538209,694.514044,-197.724441,0.000000,43.182258,-6.110000,-18.670296,coast
20.820000,3409.730000,719.231925,185.704885,3206.626015,695.193238,-197.918310,0.000000,42.917688,-6.110000,-18.615993,coast
20.900000,3413.540000,719.231925,185.704885,3209.422447,696.998225,-198.433239,0.000000,42.219999,-7.330000,-18.474266,coast
20.930000,3413.540000,719.231925,185.704885,3210.471109,697.675095,-198.626338,0.000000,41.958365,-7.330000,-18.421118,coast
21.010000,3418.300000,719.231925,185.704885,3213.267541,699.480083,-199.141267,0.000000,41.260676,-7.820000,-18.279390,coast
21.040000,3418.300000,719.231925,185.704885,3214.270231,700.154278,-199.333476,0.000000,41.002831,-7.820000,-18.227656,coast
21.120000,3422.340000,719.231925,185.704885,3216.897700,701.949432,-199.845137,0.000000,40.319065,-8.300000,-18.091125,coast
21.150000,3422.340000,719.231925,185.704885,3217.883002,702.622614,-200.037010,0.000000,40.062652,-8.300000,-18.039926,coast
21.230000,3428.420000,719.231925,185.704885,3220.506250,704.417527,-200.548590,0.000000,39.379271,-8.430000,-17.903530,coast
21.260000,3428.420000,719.231925,185.704885,3221.428396,705.087106,-200.739264,0.000000,39.128615,-8.430000,-17.854356,coast
21.340000,3431.510000,719.231925,185.704885,3223.887453,706.872650,-201.247727,0.000000,38.460200,-8.910000,-17.723225,coast
21.370000,3431.510000,719.231925,185.704885,3224.809599,707.542229,-201.438401,0.000000,38.209545,-8.910000,-17.674051,coast
21.450000,3434.020000,719.231925,185.704885,3227.238718,709.326101,-201.946307,0.000000,37.544208,-13.670000,-17.543926,coast
21.480000,3434.020000,719.231925,185.704885,3228.087512,709.991585,-202.135616,0.000000,37.301095,-13.670000,-17.497216,coast
21.560000,3436.400000,719.231925,185.704885,3230.350962,711.766209,-202.640440,0.000000,36.652792,-13.670000,-17.372657,coast
21.590000,3436.400000,719.231925,185.704885,3231.199755,712.431693,-202.829750,0.000000,36.409678,-13.670000,-17.325948,coast
21.670000,3441.290000,719.231925,185.704885,3233.463205,714.206318,-203.334574,0.000000,35.761375,-9.340000,-17.201389,coast
21.700000,3441.290000,719.231925,185.704885,3234.311999,714.871802,-203.523883,0.000000,35.518262,-9.340000,-17.154679,coast
21.780000,3444.160000,719.231925,185.704885,3236.400037,716.636867,-204.025520,0.000000,34.890722,-7.200000,-17.036322,coast
21.810000,3444.160000,719.231925,185.704885,3237.165368,717.297802,-204.213313,0.000000,34.657488,-7.200000,-16.992563,coast
21.890000,3448.570000,719.231925,185.704885,3239.206249,719.060298,-204.714093,0.000000,34.035531,-5.500000,-16.875874,coast
21.920000,3448.570000,719.231925,185.704885,3239.971580,719.721233,-204.901885,0.000000,33.802297,-5.500000,-16.832115,coast
22.000000,3450.720000,719.231925,185.704885,3242.001773,721.483161,-205.402476,0.000000,33.181827,-3.540000,-16.715825,coast
22.030000,3450.720000,719.231925,185.704885,3242.683957,722.139684,-205.588796,0.000000,32.960161,-3.540000,-16.675172,coast
22.110000,3453.830000,719.231925,185.704885,3244.503114,723.890410,-206.085651,0.000000,32.369051,-2.380000,-16.566765,coast
22.220000,3455.980000,719.231925,185.704885,3247.004455,726.297658,-206.768826,0.000000,31.556275,-1.220000,-16.417705,coast
22.250000,3455.980000,719.231925,185.704885,3247.686639,726.954181,-206.955146,0.000000,31.334608,-1.220000,-16.377052,coast
22.330000,3458.960000,719.231925,185.704885,3249.354834,728.697104,-207.449398,0.000000,30.768355,0.120000,-16.274596,coast
22.360000,3458.960000,719.231925,185.704885,3249.954167,729.349344,-207.634291,0.000000,30.560330,0.120000,-16.237209,coast
22.440000,3461.950000,719.231925,185.704885,3251.552390,731.088650,-208.127337,0.000000,30.005598,1.030000,-16.137511,coast
22.470000,3461.950000,719.231925,185.704885,3252.151723,731.740890,-208.312229,0.000000,29.797573,1.030000,-16.100124,coast
22.550000,3464.820000,719.231925,185.704885,3253.749945,733.480197,-208.805276,0.000000,29.242841,2.320000,-16.000426,coast
22.580000,3464.820000,719.231925,185.704885,3254.279173,734.128909,-208.988992,0.000000,29.048534,2.320000,-15.965950,coast
22.690000,3464.820000,719.231925,185.704885,3256.173950,736.505220,-209.661852,0.000000,28.345023,2.320000,-15.841437,coast
22.770000,3468.410000,719.231925,185.704885,3257.551969,738.233447,-210.151205,0.000000,27.833379,4.390000,-15.750883,coast
22.800000,3468.410000,719.231925,185.704885,3258.068726,738.881532,-210.334713,0.000000,27.641512,4.390000,-15.716925,coast
22.910000,3468.410000,719.231925,185.704885,3259.754191,741.247593,-211.004157,0.000000,26.986682,4.390000,-15.601544,coast
22.990000,3474.030000,719.231925,185.704885,3260.912680,742.965068,-211.489928,0.000000,26.526095,6.220000,-15.520568,coast
23.020000,3474.030000,719.231925,185.704885,3261.347113,743.609122,-211.672092,0.000000,26.353375,6.220000,-15.490202,coast
23.100000,3475.350000,719.231925,185.704885,3262.505601,745.326598,-212.157862,0.000000,25.892789,7.260000,-15.409226,coast
23.130000,3475.350000,719.231925,185.704885,3262.893289,745.968423,-212.339284,0.000000,25.732924,7.260000,-15.380996,coast
23.210000,3476.910000,719.231925,185.704885,3263.832858,747.675462,-212.821578,0.000000,25.332541,9.880000,-15.310024,coast
23.240000,3476.910000,719.231925,185.704885,3264.185196,748.315602,-213.002439,0.000000,25.182397,9.880000,-15.283410,coast
23.320000,3480.740000,719.231925,185.704885,3265.124765,750.022641,-213.484733,0.000000,24.782014,11.350000,-15.212439,coast
23.540000,3482.540000,719.231925,185.704885,3267.304913,754.698251,-214.804802,0.000000,23.810652,13.610000,-15.036518,coast
25.420000,3489.130000,719.231925,185.704885,3271.496363,773.990224,-220.240418,0.000000,21.619965,14.650000,-14.547863,coast
