altitude_asl_m,altitude_agl_m,density_kg_m3,pressure_pa,temperature_K,gravity_m_s2,wind_x_m_s,wind_y_m_s,speed_of_sound_m_s,dynamic_viscosity_pa_s
216.100,0.000,1.19872984,99240.1527,288.385893,9.80137498,-1.10583481,-3.82540275,340.431984,1.79050833e-05
266.100,50.000,1.1937876,98661.2341,287.879919,9.8012207,-1.12551804,-3.96665887,340.132545,1.78806168e-05
316.100,100.000,1.18884536,98082.3156,287.373944,9.80106643,-1.14520127,-4.107915,339.833106,1.78561504e-05
366.100,150.000,1.18390312,97503.397,286.867969,9.80091216,-1.1648845,-4.24917112,339.533667,1.78316839e-05
416.100,200.000,1.17896088,96924.4785,286.361994,9.80075789,-1.18456773,-4.39042725,339.234228,1.78072175e-05
466.100,250.000,1.17401864,96345.5599,285.856019,9.80060362,-1.20425096,-4.53168338,338.93479,1.7782751e-05
516.100,300.000,1.1690764,95766.6414,285.350045,9.80044936,-1.22393419,-4.6729395,338.635351,1.77582845e-05
566.100,350.000,1.16413416,95187.7228,284.84407,9.8002951,-1.24361742,-4.81419563,338.335912,1.77338181e-05
616.100,400.000,1.15914303,94619.4641,284.363394,9.80014084,-1.2149907,-4.86152214,338.050384,1.77104919e-05
666.100,450.000,1.15412844,94056.3207,283.894859,9.79998659,-1.1631815,-4.86377472,337.771531,1.76877128e-05
716.100,500.000,1.14911385,93493.1772,283.426323,9.79983233,-1.1113723,-4.86602729,337.492679,1.76649338e-05
766.100,550.000,1.14409925,92930.0338,282.957788,9.79967809,-1.05956311,-4.86827986,337.213827,1.76421547e-05
816.100,600.000,1.13908239,92369.5047,282.493516,9.79952385,-0.998598767,-4.87313189,336.93728,1.76195649e-05
866.100,650.000,1.1340582,91817.4216,282.043016,9.79936961,-0.908057149,-4.88638188,336.668183,1.75975862e-05
916.100,700.000,1.129034,91265.3386,281.592516,9.79921537,-0.817515531,-4.89963187,336.399086,1.75756076e-05
966.100,750.000,1.1240098,90713.2556,281.142017,9.79906115,-0.726973913,-4.91288187,336.129988,1.7553629e-05
1016.100,800.000,1.11898561,90161.1725,280.691517,9.79890692,-0.636432295,-4.92613186,335.860891,1.75316504e-05
1066.100,850.000,1.11380642,89621.3441,280.300242,9.7987527,-0.376747956,-4.94060237,335.626411,1.75125021e-05
1116.100,900.000,1.10856332,89086.5682,279.933386,9.79859848,-0.0473260152,-4.95557609,335.406204,1.74945208e-05
1166.100,950.000,1.10332023,88551.7923,279.56653,9.79844427,0.282095926,-4.97054981,335.185997,1.74765394e-05
1216.100,1000.000,1.09807713,88017.0165,279.199673,9.79829007,0.611517867,-4.98552354,334.965789,1.74585581e-05
1266.100,1050.000,1.09283404,87482.2406,278.832817,9.79813586,0.940939808,-5.00049726,334.745582,1.74405767e-05
1316.100,1100.000,1.08759095,86947.4647,278.465961,9.79798166,1.27036175,-5.01547099,334.525375,1.74225954e-05
1366.100,1150.000,1.08234785,86412.6888,278.099105,9.79782746,1.59978369,-5.03044471,334.305168,1.74046141e-05
1416.100,1200.000,1.07710476,85877.9129,277.732248,9.79767327,1.92920563,-5.04541844,334.084961,1.73866327e-05
1466.100,1250.000,1.07186166,85343.1371,277.365392,9.79751908,2.25862757,-5.06039216,333.864753,1.73686514e-05
1516.100,1300.000,1.06651963,84817.2219,277.042632,9.7973649,2.62682365,-5.08462225,333.67074,1.735281e-05
1566.100,1350.000,1.06100042,84307.172,276.798828,9.79721072,3.0644464,-5.12542624,333.523626,1.73408004e-05
1616.100,1400.000,1.05548122,83797.1222,276.555024,9.79705654,3.50206914,-5.16623022,333.376512,1.73287908e-05
1666.100,1450.000,1.04996201,83287.0724,276.311221,9.79690236,3.93969189,-5.20703421,333.229399,1.73167811e-05
1716.100,1500.000,1.04444281,82777.0226,276.067417,9.79674819,4.37731464,-5.24783819,333.082285,1.73047715e-05
1766.100,1550.000,1.03892361,82266.9727,275.823613,9.79659402,4.81493738,-5.28864218,332.935171,1.72927619e-05
1816.100,1600.000,1.0334044,81756.9229,275.579809,9.79643986,5.25256013,-5.32944617,332.788057,1.72807523e-05
1866.100,1650.000,1.0278852,81246.8731,275.336005,9.7962857,5.69018287,-5.37025015,332.640944,1.72687427e-05
1916.100,1700.000,1.022366,80736.8233,275.092202,9.79613154,6.12780562,-5.41105414,332.49383,1.7256733e-05
1966.100,1750.000,1.01684679,80226.7735,274.848398,9.79597738,6.56542837,-5.45185812,332.346716,1.72447234e-05
2016.100,1800.000,1.01134442,79740.5443,274.666055,9.79582323,7.13257836,-5.50398869,332.236476,1.72357249e-05
2066.100,1850.000,1.00585551,79273.3845,274.532915,9.79566909,7.80341982,-5.56518663,332.155753,1.72291368e-05
2116.100,1900.000,1.00036661,78806.2247,274.399774,9.79551494,8.47426128,-5.62638456,332.07503,1.72225487e-05
2166.100,1950.000,0.994877709,78339.0649,274.266634,9.7953608,9.14510274,-5.68758249,331.994308,1.72159606e-05
2216.100,2000.000,0.989388806,77871.9052,274.133493,9.79520667,9.8159442,-5.74878042,331.913585,1.72093725e-05
2266.100,2050.000,0.983899903,77404.7454,274.000352,9.79505253,10.4867857,-5.80997836,331.832863,1.72027844e-05
2316.100,2100.000,0.978411,76937.5856,273.867212,9.7948984,11.1576271,-5.87117629,331.75214,1.71961963e-05
2366.100,2150.000,0.972922097,76470.4258,273.734071,9.79474428,11.8284686,-5.93237422,331.671418,1.71896082e-05
2416.100,2200.000,0.967433194,76003.266,273.600931,9.79459015,12.49931,-5.99357216,331.590695,1.71830201e-05
2466.100,2250.000,0.961944291,75536.1062,273.46779,9.79443604,13.1701515,-6.05477009,331.509972,1.7176432e-05
2516.100,2300.000,0.956455388,75068.9464,273.33465,9.79428192,13.840993,-6.11596802,331.42925,1.71698439e-05
2566.100,2350.000,0.950966485,74601.7866,273.201509,9.79412781,14.5118344,-6.17716595,331.348527,1.71632558e-05
2616.100,2400.000,0.945477581,74134.6268,273.068369,9.7939737,15.1826759,-6.23836389,331.267805,1.71566677e-05
2666.100,2450.000,0.939988678,73667.467,272.935228,9.7938196,15.8535173,-6.29956182,331.187082,1.71500796e-05
2716.100,2500.000,0.934499775,73200.3072,272.802088,9.7936655,16.5243588,-6.36075975,331.10636,1.71434915e-05
2766.100,2550.000,0.929010872,72733.1475,272.668947,9.7935114,17.1952003,-6.42195768,331.025637,1.71369034e-05
2816.100,2600.000,0.923521969,72265.9877,272.535806,9.79335731,17.8660417,-6.48315562,330.944914,1.71303153e-05
2866.100,2650.000,0.918033066,71798.8279,272.402666,9.79320322,18.5368832,-6.54435355,330.864192,1.71237272e-05
2916.100,2700.000,0.912544163,71331.6681,272.269525,9.79304913,19.2077246,-6.60555148,330.783469,1.71171391e-05
2966.100,2750.000,0.90705526,70864.5083,272.136385,9.79289505,19.8785661,-6.66674941,330.702747,1.7110551e-05
3016.100,2800.000,0.901566357,70397.3485,272.003244,9.79274097,20.5494076,-6.72794735,330.622024,1.71039629e-05
3066.100,2850.000,0.896240824,69938.4074,271.844483,9.7925869,21.1280686,-6.75339201,330.525505,1.70960868e-05
3116.100,2900.000,0.891845148,69526.2453,271.539895,9.79243283,21.1820619,-6.57533799,330.339076,1.70808801e-05
3166.100,2950.000,0.887449472,69114.0833,271.235308,9.79227876,21.2360551,-6.39728397,330.152648,1.70656733e-05
3216.100,3000.000,0.883053796,68701.9212,270.93072,9.7921247,21.2900483,-6.21922995,329.966219,1.70504666e-05
3266.100,3050.000,0.87865812,68289.7591,270.626132,9.79197064,21.3440416,-6.04117592,329.779791,1.70352599e-05
3316.100,3100.000,0.874262445,67877.597,270.321544,9.79181658,21.3980348,-5.8631219,329.593362,1.70200531e-05
3366.100,3150.000,0.869866769,67465.4349,270.016956,9.79166253,21.452028,-5.68506788,329.406934,1.70048464e-05
3416.100,3200.000,0.865471093,67053.2728,269.712369,9.79150848,21.5060213,-5.50701386,329.220505,1.69896397e-05
3466.100,3250.000,0.861075417,66641.1107,269.407781,9.79135443,21.5600145,-5.32895983,329.034077,1.69744329e-05
3516.100,3300.000,0.856679741,66228.9486,269.103193,9.79120039,21.6140077,-5.15090581,328.847648,1.69592262e-05
3566.100,3350.000,0.852284065,65816.7865,268.798605,9.79104635,21.668001,-4.97285179,328.66122,1.69440195e-05
3616.100,3400.000,0.84788839,65404.6245,268.494017,9.79089232,21.7219942,-4.79479777,328.474791,1.69288128e-05
3666.100,3450.000,0.843492714,64992.4624,268.18943,9.79073828,21.7759874,-4.61674374,328.288362,1.6913606e-05
3716.100,3500.000,0.839097038,64580.3003,267.884842,9.79058426,21.8299807,-4.43868972,328.101934,1.68983993e-05
3766.100,3550.000,0.834701362,64168.1382,267.580254,9.79043023,21.8839739,-4.2606357,327.915505,1.68831926e-05
3816.100,3600.000,0.830305686,63755.9761,267.275666,9.79027621,21.9379671,-4.08258168,327.729077,1.68679858e-05
3866.100,3650.000,0.825910011,63343.814,266.971079,9.79012219,21.9919604,-3.90452765,327.542648,1.68527791e-05
3916.100,3700.000,0.821514335,62931.6519,266.666491,9.78996818,22.0459536,-3.72647363,327.35622,1.68375724e-05
3966.100,3750.000,0.817118659,62519.4898,266.361903,9.78981417,22.0999468,-3.54841961,327.169791,1.68223656e-05
4016.100,3800.000,0.812722983,62107.3277,266.057315,9.78966016,22.1539401,-3.37036559,326.983363,1.68071589e-05
4066.100,3850.000,0.808327307,61695.1657,265.752727,9.78950616,22.2079333,-3.19231156,326.796934,1.67919522e-05
4116.100,3900.000,0.803931632,61283.0036,265.44814,9.78935216,22.2619265,-3.01425754,326.610505,1.67767454e-05
4166.100,3950.000,0.799535956,60870.8415,265.143552,9.78919817,22.3159198,-2.83620352,326.424077,1.67615387e-05
4216.100,4000.000,0.79514028,60458.6794,264.838964,9.78904418,22.369913,-2.6581495,326.237648,1.6746332e-05
4266.100,4050.000,0.790744604,60046.5173,264.534376,9.78889019,22.4239062,-2.48009547,326.05122,1.67311252e-05
4316.100,4100.000,0.786793018,59681.1625,264.211452,9.7887362,22.4660286,-2.42492787,325.850795,1.67147921e-05
4366.100,4150.000,0.78289793,59321.7624,263.886195,9.78858222,22.5066408,-2.38539387,325.64859,1.66983156e-05
4416.100,4200.000,0.779002841,58962.3624,263.560938,9.78842824,22.547253,-2.34585986,325.446385,1.66818392e-05
4466.100,4250.000,0.775107753,58602.9624,263.235681,9.78827427,22.5878653,-2.30632586,325.24418,1.66653627e-05
4516.100,4300.000,0.771212664,58243.5623,262.910424,9.7881203,22.6284775,-2.26679186,325.041974,1.66488862e-05
4566.100,4350.000,0.767317575,57884.1623,262.585167,9.78796633,22.6690897,-2.22725785,324.839769,1.66324098e-05
4616.100,4400.000,0.763422487,57524.7623,262.25991,9.78781237,22.7097019,-2.18772385,324.637564,1.66159333e-05
4666.100,4450.000,0.759527398,57165.3623,261.934653,9.78765841,22.7503141,-2.14818985,324.435359,1.65994569e-05
4716.100,4500.000,0.75563231,56805.9622,261.609396,9.78750446,22.7909263,-2.10865584,324.233154,1.65829804e-05
4766.100,4550.000,0.751737221,56446.5622,261.284139,9.78735051,22.8315385,-2.06912184,324.030948,1.65665039e-05
4816.100,4600.000,0.747842132,56087.1622,260.958882,9.78719656,22.8721507,-2.02958784,323.828743,1.65500275e-05
4866.100,4650.000,0.743947044,55727.7621,260.633625,9.78704261,22.9127629,-1.99005384,323.626538,1.6533551e-05
4916.100,4700.000,0.740051955,55368.3621,260.308368,9.78688867,22.9533751,-1.95051983,323.424333,1.65170746e-05
4966.100,4750.000,0.736156866,55008.9621,259.983111,9.78673473,22.9939873,-1.91098583,323.222128,1.65005981e-05
5016.100,4800.000,0.732261778,54649.562,259.657854,9.7865808,23.0345995,-1.87145183,323.019922,1.64841217e-05
5066.100,4850.000,0.728366689,54290.162,259.332597,9.78642687,23.0752117,-1.83191782,322.817717,1.64676452e-05
5116.100,4900.000,0.724471601,53930.762,259.00734,9.78627294,23.1158239,-1.79238382,322.615512,1.64511687e-05
5166.100,4950.000,0.720576512,53571.362,258.682083,9.78611902,23.1564361,-1.75284982,322.413307,1.64346923e-05
5216.100,5000.000,0.716681423,53211.9619,258.356826,9.7859651,23.1970483,-1.71331581,322.211102,1.64182158e-05
5266.100,5050.000,0.712786335,52852.5619,258.031569,9.78581118,23.2376605,-1.67378181,322.008897,1.64017394e-05
5316.100,5100.000,0.708891246,52493.1619,257.706311,9.78565727,23.2782727,-1.63424781,321.806691,1.63852629e-05
5366.100,5150.000,0.704996157,52133.7618,257.381054,9.78550336,23.3188849,-1.5947138,321.604486,1.63687864e-05
5416.100,5200.000,0.701101069,51774.3618,257.055797,9.78534946,23.3594971,-1.5551798,321.402281,1.635231e-05
5466.100,5250.000,0.69720598,51414.9618,256.73054,9.78519556,23.4001093,-1.5156458,321.200076,1.63358335e-05
5516.100,5300.000,0.693310892,51055.5618,256.405283,9.78504166,23.4407215,-1.47611179,320.997871,1.63193571e-05
5566.100,5350.000,0.689415803,50696.1617,256.080026,9.78488777,23.4813337,-1.43657779,320.795665,1.63028806e-05
5616.100,5400.000,0.685520714,50336.7617,255.754769,9.78473387,23.5219459,-1.39704379,320.59346,1.62864042e-05
5666.100,5450.000,0.681655498,49980.7554,255.428946,9.78457999,23.5834014,-1.35994227,320.390644,1.62698796e-05
5716.100,5500.000,0.678234656,49675.2338,255.094706,9.7844261,23.9549156,-1.3590257,320.178736,1.62526393e-05
5766.100,5550.000,0.674813814,49369.7123,254.760465,9.78427222,24.3264299,-1.35810914,319.966828,1.62353989e-05
5816.100,5600.000,0.671392972,49064.1907,254.426225,9.78411835,24.6979442,-1.35719257,319.754919,1.62181586e-05
5866.100,5650.000,0.66797213,48758.6691,254.091984,9.78396448,25.0694584,-1.35627601,319.543011,1.62009183e-05
5916.100,5700.000,0.664551287,48453.1475,253.757743,9.78381061,25.4409727,-1.35535944,319.331103,1.61836779e-05
5966.100,5750.000,0.661130445,48147.6259,253.423503,9.78365674,25.8124869,-1.35444288,319.119195,1.61664376e-05
6016.100,5800.000,0.657709603,47842.1043,253.089262,9.78350288,26.1840012,-1.35352631,318.907287,1.61491973e-05
6066.100,5850.000,0.654288761,47536.5827,252.755021,9.78334902,26.5555154,-1.35260975,318.695379,1.61319569e-05
6116.100,5900.000,0.650867919,47231.0611,252.420781,9.78319517,26.9270297,-1.35169318,318.483471,1.61147166e-05
6166.100,5950.000,0.647447077,46925.5395,252.08654,9.78304132,27.2985439,-1.35077662,318.271563,1.60974763e-05
6216.100,6000.000,0.644026235,46620.0179,251.7523,9.78288747,27.6700582,-1.34986005,318.059655,1.6080236e-05
