# Time (s),Altitude (m),Vertical velocity (m/s),Total velocity (m/s),Vertical acceleration (m/s²),Angle of attack (°),Roll rate (°/s),Mass (g),Longitudinal moment of inertia (kg·m²),CP location (cm),CG location (cm),Stability margin calibers (​),Thrust (N),Drag force (N),Drag coefficient (​),Normal force coefficient (​),Corrective moment Coefficient ()
14.467,969.31,-7.469,7.981,-7.021,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,8.421,40.291,NaN,NaN
14.605,968.209,-8.44,8.825,-6.406,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,9.845,40.291,NaN,NaN
14.756,966.865,-9.406,9.687,-5.727,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,11.423,40.291,NaN,NaN
14.923,965.212,-10.363,10.56,-4.926,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,13.487,40.291,NaN,NaN
15.113,963.156,-11.298,11.422,-4.111,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,15.464,40.291,NaN,NaN
15.335,960.55,-12.21,12.275,-3.283,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,17.381,40.291,NaN,NaN
15.607,957.108,-13.103,13.128,-2.371,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,19.614,40.291,NaN,NaN
15.961,952.323,-13.942,13.944,-1.447,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,21.896,40.291,NaN,NaN
16.458,945.211,-14.661,14.667,-0.62,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,23.903,40.291,NaN,NaN
16.958,937.803,-14.971,15.003,-0.269,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,24.696,40.291,NaN,NaN
17.458,930.284,-15.105,15.159,-0.096,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.126,40.291,NaN,NaN
17.958,922.719,-15.153,15.23,-0.033,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.272,40.291,NaN,NaN
18.458,915.138,-15.17,15.266,-0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.322,40.291,NaN,NaN
18.958,907.552,-15.175,15.282,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.388,40.291,NaN,NaN
19.458,899.966,-15.17,15.302,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.349,40.291,NaN,NaN
19.958,892.381,-15.168,15.304,0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.364,40.291,NaN,NaN
20.458,884.798,-15.164,15.294,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.368,40.291,NaN,NaN
20.958,877.218,-15.159,15.293,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.374,40.291,NaN,NaN
21.458,869.64,-15.153,15.278,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.368,40.291,NaN,NaN
21.958,862.065,-15.148,15.273,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.372,40.291,NaN,NaN
22.458,854.492,-15.142,15.273,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.372,40.291,NaN,NaN
22.958,846.923,-15.136,15.273,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.375,40.291,NaN,NaN
23.458,839.356,-15.13,15.257,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.375,40.291,NaN,NaN
23.958,831.793,-15.124,15.241,0.013,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.382,40.291,NaN,NaN
24.458,824.232,-15.118,15.221,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.373,40.291,NaN,NaN
24.958,816.675,-15.112,15.226,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.368,40.291,NaN,NaN
25.458,809.12,-15.108,15.216,0.013,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.382,40.291,NaN,NaN
25.958,801.568,-15.101,15.223,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.367,40.291,NaN,NaN
26.458,794.018,-15.096,15.224,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.38,40.291,NaN,NaN
26.958,786.472,-15.09,15.232,0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.366,40.291,NaN,NaN
27.458,778.928,-15.085,15.225,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
27.958,771.387,-15.08,15.216,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,40.291,NaN,NaN
28.458,763.848,-15.074,15.215,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.377,40.291,NaN,NaN
28.958,756.312,-15.068,15.22,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.368,40.291,NaN,NaN
29.458,748.779,-15.063,15.215,0.014,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.386,40.291,NaN,NaN
29.958,741.249,-15.056,15.191,0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.365,40.291,NaN,NaN
30.458,733.722,-15.052,15.184,0.014,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.386,40.291,NaN,NaN
30.958,726.198,-15.045,15.16,0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.365,40.291,NaN,NaN
31.458,718.677,-15.041,15.152,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.369,40.291,NaN,NaN
31.958,711.157,-15.036,15.151,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
32.458,703.641,-15.03,15.143,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,40.291,NaN,NaN
32.958,696.127,-15.025,15.133,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
33.458,688.616,-15.02,15.129,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.376,40.291,NaN,NaN
33.958,681.108,-15.014,15.115,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.369,40.291,NaN,NaN
34.458,673.602,-15.009,15.107,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
34.958,666.099,-15.003,15.102,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.379,40.291,NaN,NaN
35.458,658.599,-14.997,15.107,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.369,40.291,NaN,NaN
35.958,651.102,-14.992,15.105,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.376,40.291,NaN,NaN
36.458,643.607,-14.986,15.109,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.368,40.291,NaN,NaN
36.958,636.115,-14.981,15.106,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.377,40.291,NaN,NaN
37.458,628.626,-14.976,15.111,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,40.291,NaN,NaN
37.958,621.139,-14.97,15.113,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.369,40.291,NaN,NaN
38.458,613.655,-14.965,15.106,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.372,40.291,NaN,NaN
38.958,606.174,-14.96,15.095,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,40.291,NaN,NaN
39.458,598.695,-14.955,15.094,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.372,40.291,NaN,NaN
39.958,591.219,-14.949,15.094,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
40.458,583.746,-14.944,15.085,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.373,40.291,NaN,NaN
40.958,576.275,-14.939,15.087,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
41.458,568.807,-14.933,15.081,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.374,40.291,NaN,NaN
41.958,561.342,-14.928,15.084,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
42.458,553.879,-14.923,15.083,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
42.958,546.419,-14.918,15.077,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.376,40.291,NaN,NaN
43.458,538.962,-14.912,15.061,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,40.291,NaN,NaN
43.958,531.507,-14.907,15.05,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
44.458,524.055,-14.902,15.041,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.372,40.291,NaN,NaN
44.958,516.605,-14.897,15.031,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,40.291,NaN,NaN
45.458,509.159,-14.891,15.023,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.372,40.291,NaN,NaN
45.958,501.714,-14.886,15.014,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,40.291,NaN,NaN
46.458,494.272,-14.881,15.005,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.378,40.291,NaN,NaN
46.958,486.833,-14.875,15.009,0.016,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.4,40.291,NaN,NaN
47.458,479.398,-14.867,15.025,0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.362,40.291,NaN,NaN
47.958,471.965,-14.864,15.018,0.013,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.388,40.291,NaN,NaN
48.458,464.535,-14.857,14.992,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.367,40.291,NaN,NaN
48.958,457.108,-14.853,14.982,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,40.291,NaN,NaN
48.959,457.093,-14.853,14.982,61.515,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,184.589,293.153,NaN,NaN
48.975,456.859,-13.853,13.99,52.238,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,160.57,293.153,NaN,NaN
48.994,456.604,-12.853,13,43.607,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,138.227,293.153,NaN,NaN
49.017,456.32,-11.853,12.013,35.622,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,117.559,293.153,NaN,NaN
49.045,456.002,-10.853,11.027,28.286,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,98.574,293.153,NaN,NaN
49.081,455.636,-9.853,10.041,21.593,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,81.241,293.153,NaN,NaN
49.127,455.203,-8.853,9.06,15.547,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,65.589,293.153,NaN,NaN
49.191,454.665,-7.853,8.086,10.148,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,51.615,293.153,NaN,NaN
49.29,453.941,-6.853,7.124,5.415,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,39.414,293.153,NaN,NaN
49.473,452.779,-5.863,6.225,1.327,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,28.779,293.153,NaN,NaN
49.736,451.279,-5.514,5.899,0.043,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.459,293.153,NaN,NaN
50.017,449.734,-5.502,5.906,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.359,293.153,NaN,NaN
50.298,448.189,-5.501,5.881,-0.001,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.341,293.153,NaN,NaN
50.579,446.643,-5.501,5.887,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.349,293.153,NaN,NaN
50.86,445.098,-5.501,5.892,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.352,293.153,NaN,NaN
51.14,443.553,-5.5,5.904,0.006,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,293.153,NaN,NaN
51.421,442.008,-5.499,5.872,-0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.338,293.153,NaN,NaN
51.702,440.463,-5.499,5.864,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.366,293.153,NaN,NaN
51.983,438.919,-5.498,5.837,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.341,293.153,NaN,NaN
52.264,437.375,-5.499,5.83,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.383,293.153,NaN,NaN
52.545,435.831,-5.496,5.863,-5.815e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.355,293.153,NaN,NaN
52.826,434.288,-5.497,5.893,0.006,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.385,293.153,NaN,NaN
53.106,432.745,-5.495,5.936,-0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.331,293.153,NaN,NaN
53.387,431.201,-5.497,5.92,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.361,293.153,NaN,NaN
53.668,429.658,-5.496,5.894,-0.001,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.343,293.153,NaN,NaN
53.949,428.116,-5.496,5.905,0.001,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.348,293.153,NaN,NaN
54.229,426.573,-5.496,5.899,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.368,293.153,NaN,NaN
54.51,425.031,-5.494,5.869,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.338,293.153,NaN,NaN
54.791,423.489,-5.495,5.87,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.396,293.153,NaN,NaN
55.071,421.948,-5.492,5.826,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.381,293.153,NaN,NaN
55.352,420.406,-5.491,5.783,-0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.324,293.153,NaN,NaN
55.633,418.864,-5.494,5.776,9.252e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.347,293.153,NaN,NaN
55.913,417.323,-5.493,5.772,0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.395,293.153,NaN,NaN
56.194,415.783,-5.49,5.806,-0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.33,293.153,NaN,NaN
56.474,414.242,-5.492,5.821,7.63e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.347,293.153,NaN,NaN
56.755,412.702,-5.492,5.814,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.35,293.153,NaN,NaN
57.035,411.162,-5.492,5.821,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.352,293.153,NaN,NaN
57.315,409.622,-5.491,5.833,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.382,293.153,NaN,NaN
57.596,408.083,-5.489,5.867,0.031,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.521,293.153,NaN,NaN
57.876,406.544,-5.48,5.947,-0.033,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.267,293.153,NaN,NaN
58.157,405.004,-5.489,5.98,7.921e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.351,293.153,NaN,NaN
58.438,403.465,-5.489,5.959,0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.395,293.153,NaN,NaN
58.718,401.927,-5.486,5.91,5.152e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.369,293.153,NaN,NaN
58.998,400.388,-5.486,5.867,-0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.339,293.153,NaN,NaN
59.279,398.85,-5.488,5.891,-9.833e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.342,293.153,NaN,NaN
59.559,397.312,-5.488,5.886,0.006,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.373,293.153,NaN,NaN
59.839,395.774,-5.486,5.854,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.345,293.153,NaN,NaN
60.119,394.236,-5.487,5.872,2.79e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.347,293.153,NaN,NaN
60.4,392.699,-5.486,5.883,0.013,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.411,293.153,NaN,NaN
60.68,391.162,-5.483,5.831,-0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.349,293.153,NaN,NaN
60.96,389.625,-5.484,5.8,-0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.339,293.153,NaN,NaN
61.24,388.089,-5.485,5.815,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.371,293.153,NaN,NaN
61.52,386.552,-5.484,5.843,-0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.336,293.153,NaN,NaN
61.801,385.016,-5.485,5.846,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.349,293.153,NaN,NaN
62.081,383.48,-5.484,5.849,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.402,293.153,NaN,NaN
62.361,381.945,-5.481,5.803,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.358,293.153,NaN,NaN
62.641,380.409,-5.481,5.77,-0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.332,293.153,NaN,NaN
62.921,378.874,-5.483,5.765,0.001,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.348,293.153,NaN,NaN
63.201,377.339,-5.483,5.762,0.027,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.48,293.153,NaN,NaN
63.481,375.805,-5.475,5.819,-0.022,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.291,293.153,NaN,NaN
63.761,374.27,-5.481,5.809,0.006,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.374,293.153,NaN,NaN
64.041,372.736,-5.48,5.839,-0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.334,293.153,NaN,NaN
64.321,371.202,-5.481,5.838,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.38,293.153,NaN,NaN
64.601,369.668,-5.479,5.803,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.384,293.153,NaN,NaN
64.881,368.135,-5.477,5.762,-0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.325,293.153,NaN,NaN
65.161,366.601,-5.48,5.757,0.022,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.454,293.153,NaN,NaN
65.44,365.069,-5.474,5.808,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.407,293.153,NaN,NaN
65.721,363.536,-5.473,5.871,-0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.374,293.153,NaN,NaN
66.001,362.003,-5.474,5.93,-0.011,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.324,293.153,NaN,NaN
66.281,360.47,-5.477,5.907,-6.821e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.345,293.153,NaN,NaN
66.56,358.938,-5.477,5.894,0.008,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.383,293.153,NaN,NaN
66.84,357.406,-5.475,5.931,-8.936e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.355,293.153,NaN,NaN
67.12,355.874,-5.475,5.899,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.343,293.153,NaN,NaN
67.4,354.342,-5.476,5.916,9.928e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.35,293.153,NaN,NaN
67.679,352.811,-5.476,5.903,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.404,293.153,NaN,NaN
67.959,351.281,-5.472,5.95,-0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.321,293.153,NaN,NaN
68.239,349.749,-5.475,5.946,0.009,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.387,293.153,NaN,NaN
68.518,348.219,-5.473,5.902,-0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.333,293.153,NaN,NaN
68.798,346.688,-5.474,5.915,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.36,293.153,NaN,NaN
69.077,345.158,-5.473,5.891,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.361,293.153,NaN,NaN
69.357,343.629,-5.472,5.863,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.376,293.153,NaN,NaN
69.636,342.099,-5.471,5.826,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.348,293.153,NaN,NaN
69.916,340.569,-5.472,5.802,1.487e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.351,293.153,NaN,NaN
70.195,339.04,-5.472,5.821,0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.401,293.153,NaN,NaN
70.475,337.512,-5.469,5.775,-0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.333,293.153,NaN,NaN
70.754,335.983,-5.471,5.797,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.358,293.153,NaN,NaN
71.034,334.454,-5.47,5.774,3.099e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.351,293.153,NaN,NaN
71.313,332.926,-5.47,5.757,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.37,293.153,NaN,NaN
71.593,331.398,-5.469,5.783,0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.391,293.153,NaN,NaN
71.872,329.87,-5.467,5.824,0.012,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.431,293.153,NaN,NaN
72.151,328.343,-5.464,5.885,-0.01,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.345,293.153,NaN,NaN
72.431,326.815,-5.466,5.934,-0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.347,293.153,NaN,NaN
72.71,325.288,-5.467,5.904,-0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.343,293.153,NaN,NaN
72.99,323.761,-5.468,5.889,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.353,293.153,NaN,NaN
73.269,322.234,-5.467,5.906,0.007,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.379,293.153,NaN,NaN
73.548,320.708,-5.466,5.867,-0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.335,293.153,NaN,NaN
73.827,319.181,-5.467,5.858,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.358,293.153,NaN,NaN
74.106,317.655,-5.466,5.877,-9.004e-5,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.346,293.153,NaN,NaN
74.606,314.922,-5.466,5.894,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.355,293.153,NaN,NaN
74.885,313.397,-5.465,5.88,7.746e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.348,293.153,NaN,NaN
75.165,311.872,-5.465,5.885,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.358,293.153,NaN,NaN
75.444,310.347,-5.464,5.865,0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.368,293.153,NaN,NaN
75.723,308.822,-5.463,5.834,-0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.338,293.153,NaN,NaN
76.002,307.298,-5.464,5.83,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.353,293.153,NaN,NaN
76.281,305.774,-5.463,5.842,0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.36,293.153,NaN,NaN
76.56,304.25,-5.462,5.819,0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.366,293.153,NaN,NaN
76.839,302.726,-5.461,5.848,-0.003,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.337,293.153,NaN,NaN
77.118,301.202,-5.462,5.849,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.351,293.153,NaN,NaN
77.397,299.679,-5.462,5.857,0.002,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.355,293.153,NaN,NaN
77.675,298.156,-5.461,5.871,0.004,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.368,293.153,NaN,NaN
77.954,296.633,-5.46,5.9,-0.001,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.345,293.153,NaN,NaN
78.233,295.11,-5.46,5.917,0.018,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.437,293.153,NaN,NaN
78.512,293.588,-5.455,5.851,0.005,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.412,293.153,NaN,NaN
78.791,292.066,-5.454,5.788,-0.019,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.299,293.153,NaN,NaN
79.07,290.543,-5.459,5.803,8.617e-4,NaN,NaN,2588.655,0.287,0,63.479,-8.062,0,25.348,293.153,NaN,NaN
