time,w_1,w_2,w_3,v_1,v_2,v_3,q_w,q_x,q_y,q_z
4.5749999999999975,0.0,0.0,0.8177380994362232,0.0,0.0,106.45647484429638,-0.383607505852564,0.0,0.0,0.9234962270922253
4.599999999999998,0.0,0.0,0.8143650573278164,0.0,0.0,106.01235916207774,-0.39302669956919273,0.0,0.0,0.9195270596484628
4.624999999999998,0.0,0.0,0.8110047483562246,0.0,0.0,105.569899276609,-0.40236623664196997,0.0,0.0,0.9154787881816696
4.649999999999999,0.0,0.0,0.8076570735328082,0.0,0.0,105.12908213114514,-0.4116258063236811,0.0,0.0,0.9113529478574036
4.674999999999999,0.0,0.0,0.8043219348340439,0.0,0.0,104.68989479424853,-0.42080512010488025,0.0,0.0,0.907151062885073
4.699999999999999,0.0,0.0,0.8009992351897641,0.0,0.0,104.25232445823485,-0.42990391130500744,0.0,0.0,0.9028746463627475
4.725,0.0,0.0,0.7976888784715747,0.0,0.0,103.81635843764191,-0.4389219346672364,0.0,0.0,0.8985252001296182
4.75,0.0,0.0,0.794390769481443,0.0,0.0,103.38198416772086,-0.4478589659570928,0.0,0.0,0.8941042146259258
4.775,0.0,0.0,0.7911048139404586,0.0,0.0,102.94918920294948,-0.4567148015648854,0.0,0.0,0.8896131687601907
4.800000000000001,0.0,0.0,0.7878309184777595,0.0,0.0,102.51796121556704,-0.4654892581119832,0.0,0.0,0.8850535297835694
4.825000000000001,0.0,0.0,0.7845689906196236,0.0,0.0,102.08828799413048,-0.4741821720609739,0.0,0.0,0.880426753171175
4.850000000000001,0.0,0.0,0.7813189387787217,0.0,0.0,101.66015744209155,-0.4827933993297322,0.0,0.0,0.8757342825101924
4.875000000000002,0.0,0.0,0.7780806722435298,0.0,0.0,101.23355757639443,-0.4913228149094278,0.0,0.0,0.8709775493946305
4.900000000000002,0.0,0.0,0.7748541011678979,0.0,0.0,100.8084765260937,-0.49977031248649434,0.0,0.0,0.8661579733265473
4.9250000000000025,0.0,0.0,0.7716391365607725,0.0,0.0,100.38490253099202,-0.508135804068585,0.0,0.0,0.8612769616235957
4.950000000000003,0.0,0.0,0.7684356902760708,0.0,0.0,99.96282394029754,-0.5164192196145327,0.0,0.0,0.8563359093327318
4.975000000000003,0.0,0.0,0.7652436750027034,0.0,0.0,99.54222921130037,-0.5246205066683325,0.0,0.0,0.8513361991499375
5.0000000000000036,0.0,0.0,0.7620630042547438,0.0,0.0,99.12310690806802,-0.5327396299971597,0.0,0.0,0.8462792013458026
5.025000000000004,0.0,0.0,0.7588935923617423,0.0,0.0,98.70544570015942,-0.5407765712334397,0.0,0.0,0.8411662736968264
5.050000000000004,0.0,0.0,0.7557353544591809,0.0,0.0,98.28923436135716,-0.548731328520977,0.0,0.0,0.8359987614222903
5.075000000000005,0.0,0.0,0.7525882064790694,0.0,0.0,97.87446176841779,-0.5566039161651517,0.0,0.0,0.830777997126559
5.100000000000005,0.0,0.0,0.7494520651406766,0.0,0.0,97.46111689983962,-0.5643943642871929,0.0,0.0,0.8255053007466733
5.125000000000005,0.0,0.0,0.7463268479413981,0.0,0.0,97.04918883464812,-0.5721027184825297,0.0,0.0,0.8201819795050969
5.150000000000006,0.0,0.0,0.7432124731477572,0.0,0.0,96.63866675119816,-0.5797290394832249,0.0,0.0,0.814809327867482
5.175000000000006,0.0,0.0,0.7401088597865354,0.0,0.0,96.22953992599327,-0.5872734028244895,0.0,0.0,0.8093886275053195
5.200000000000006,0.0,0.0,0.7370159276360335,0.0,0.0,95.82179773252126,-0.5947358985152814,0.0,0.0,0.8039211472633501
5.225000000000007,0.0,0.0,0.733933597217458,0.0,0.0,95.41542964010624,-0.6021166307129794,0.0,0.0,0.7984081431316002
5.250000000000007,0.0,0.0,0.7308617897864328,0.0,0.0,95.01042521277652,-0.6094157174021333,0.0,0.0,0.7928508582219251
5.2750000000000075,0.0,0.0,0.7278004273246341,0.0,0.0,94.6067741081483,-0.6166332900772823,0.0,0.0,0.7872505227489316
5.300000000000008,0.0,0.0,0.7247494325315463,0.0,0.0,94.20446607632478,-0.6237694934298332,0.0,0.0,0.7816083540151612
5.325000000000008,0.0,0.0,0.7217087288163363,0.0,0.0,93.80349095881057,-0.6308244850389908,0.0,0.0,0.7759255564004139
5.3500000000000085,0.0,0.0,0.7186782402898455,0.0,0.0,93.40383868744102,-0.6377984350667308,0.0,0.0,0.7702033213551011
5.375000000000009,0.0,0.0,0.715657891756698,0.0,0.0,93.00549928332629,-0.6446915259568019,0.0,0.0,0.764442827397504
5.400000000000009,0.0,0.0,0.7126476087075214,0.0,0.0,92.6084628558099,-0.6515039521377455,0.0,0.0,0.7586452401148367
5.42500000000001,0.0,0.0,0.7096473173112798,0.0,0.0,92.2127196014416,-0.6582359197299186,0.0,0.0,0.752811712167995
5.45000000000001,0.0,0.0,0.7066569444077182,0.0,0.0,91.8182598029642,-0.6648876462565046,0.0,0.0,0.746943383299889
5.47500000000001,0.0,0.0,0.7036764174999142,0.0,0.0,91.42507382831424,-0.6714593603584964,0.0,0.0,0.7410413803472509
5.500000000000011,0.0,0.0,0.7007056647469373,0.0,0.0,91.03315212963625,-0.6779513015136318,0.0,0.0,0.735106817255814
5.525000000000011,0.0,0.0,0.6977446149566144,0.0,0.0,90.64248524231037,-0.6843637197592674,0.0,0.0,0.7291407950987648
5.550000000000011,0.0,0.0,0.6947931975783977,0.0,0.0,90.25306378399313,-0.6906968754191664,0.0,0.0,0.7231444020983642
5.575000000000012,0.0,0.0,0.6918513426963364,0.0,0.0,89.86487845367117,-0.6969510388341837,0.0,0.0,0.7171187136506424
5.600000000000012,0.0,0.0,0.6889189810221479,0.0,0.0,89.47792003072772,-0.7031264900968265,0.0,0.0,0.711064792353072
5.625000000000012,0.0,0.0,0.6859960438883901,0.0,0.0,89.09217937402157,-0.7092235187896649,0.0,0.0,0.7049836880351246
5.650000000000013,0.0,0.0,0.68308246324173,0.0,0.0,88.70764742097845,-0.7152424237275757,0.0,0.0,0.6988764377916195
5.675000000000013,0.0,0.0,0.6801781716363101,0.0,0.0,88.3243151866945,-0.7211835127037897,0.0,0.0,0.6927440660187737
5.7000000000000135,0.0,0.0,0.6772831022272092,0.0,0.0,87.94217376305176,-0.7270471022397221,0.0,0.0,0.6865875844528673
5.725000000000014,0.0,0.0,0.6743971887639973,0.0,0.0,87.5612143178453,-0.73283351733856,0.0,0.0,0.6804079922114339
5.750000000000014,0.0,0.0,0.6715203655843834,0.0,0.0,87.18142809392211,-0.7385430912425793,0.0,0.0,0.674206275836895
5.775000000000015,0.0,0.0,0.6686525676079539,0.0,0.0,86.80280640833126,-0.7441761651941678,0.0,0.0,0.6679834093425544
5.800000000000015,0.0,0.0,0.6657937303300011,0.0,0.0,86.42534065148536,-0.7497330882005254,0.0,0.0,0.661740354260871
5.825000000000015,0.0,0.0,0.662943789815441,0.0,0.0,86.04902228633296,-0.7552142168020145,0.0,0.0,0.6554780596939305
5.850000000000016,0.0,0.0,0.6601026826928172,0.0,0.0,85.67384284754202,-0.7606199148441323,0.0,0.0,0.6491974623660391
5.875000000000016,0.0,0.0,0.6572703461483932,0.0,0.0,85.2997939406939,-0.7659505532530781,0.0,0.0,0.6428994866783637
5.900000000000016,0.0,0.0,0.6544467179203275,0.0,0.0,84.926867241488,-0.7712065098148837,0.0,0.0,0.6365850447655409
5.925000000000017,0.0,0.0,0.6516317362929342,0.0,0.0,84.55505449495674,-0.7763881689580803,0.0,0.0,0.6302550365541869
5.950000000000017,0.0,0.0,0.6488253400910262,0.0,0.0,84.1843475146908,-0.7814959215398704,0.0,0.0,0.6239103498232327
5.975000000000017,0.0,0.0,0.6460274686743396,0.0,0.0,83.81473818207441,-0.7865301646357762,0.0,0.0,0.6175518602660176
6.000000000000018,0.0,0.0,0.6432380619320395,0.0,0.0,83.44621844553049,-0.7914913013327305,0.0,0.0,0.6111804315540712
6.025000000000018,0.0,0.0,0.6404570602773051,0.0,0.0,83.07878031977567,-0.7963797405255849,0.0,0.0,0.6047969154025193
6.0500000000000185,0.0,0.0,0.637684404641993,0.0,0.0,82.71241588508485,-0.8011958967169978,0.0,0.0,0.5984021516370458
6.075000000000019,0.0,0.0,0.6349200364713792,0.0,0.0,82.34711728656515,-0.8059401898206758,0.0,0.0,0.5919969682623494
6.100000000000019,0.0,0.0,0.6321638977189764,0.0,0.0,81.98287673343937,-0.8106130449679346,0.0,0.0,0.5855821815320318
6.1250000000000195,0.0,0.0,0.6294159308414281,0.0,0.0,81.61968649833844,-0.8152148923175466,0.0,0.0,0.5791585960198562
6.15000000000002,0.0,0.0,0.6266760787934766,0.0,0.0,81.25753891660301,-0.8197461668688459,0.0,0.0,0.5727270046923175
6.17500000000002,0.0,0.0,0.6239442850230055,0.0,0.0,80.89642638559394,-0.8242073082780562,0.0,0.0,0.5662881889824662
6.200000000000021,0.0,0.0,0.6212204934661543,0.0,0.0,80.53634136401152,-0.8285987606778077,0.0,0.0,0.5598429188649267
6.225000000000021,0.0,0.0,0.6185046485425059,0.0,0.0,80.17727637122337,-0.8329209724998168,0.0,0.0,0.5533919529320602
6.250000000000021,0.0,0.0,0.6157966951503447,0.0,0.0,79.81922398660079,-0.8371743963006856,0.0,0.0,0.5469360384712115
6.275000000000022,0.0,0.0,0.6130965786619853,0.0,0.0,79.46217684886355,-0.8413594885907997,0.0,0.0,0.540475911542992
6.300000000000022,0.0,0.0,0.6104042449191706,0.0,0.0,79.10612765543291,-0.8454767096662814,0.0,0.0,0.5340122970605439
6.325000000000022,0.0,0.0,0.6077196402285384,0.0,0.0,78.7510691617928,-0.8495265234439724,0.0,0.0,0.5275459088697378
6.350000000000023,0.0,0.0,0.6050427113571571,0.0,0.0,78.39699418085891,-0.8535093972994083,0.0,0.0,0.5210774498302537
6.375000000000023,0.0,0.0,0.6023734055281268,0.0,0.0,78.04389558235582,-0.857425801907755,0.0,0.0,0.5146076118974955
6.4000000000000234,0.0,0.0,0.5997116704162483,0.0,0.0,77.69176629220176,-0.8612762110876704,0.0,0.0,0.5081370762052959
6.425000000000024,0.0,0.0,0.5970574541437572,0.0,0.0,77.34059929190119,-0.8650611016480625,0.0,0.0,0.5016665131493637
6.450000000000024,0.0,0.0,0.5944107052761235,0.0,0.0,76.99038761794472,-0.8687809532377061,0.0,0.0,0.495196582471429
6.4750000000000245,0.0,0.0,0.5917713728179149,0.0,0.0,76.64112436121667,-0.8724362481976893,0.0,0.0,0.4887279333440439
6.500000000000025,0.0,0.0,0.5891394062087244,0.0,0.0,76.29280266640981,-0.8760274714166516,0.0,0.0,0.48226120445599563
6.525000000000025,0.0,0.0,0.586514755319161,0.0,0.0,75.94541573144743,-0.879555110188787,0.0,0.0,0.475797024098292
6.550000000000026,0.0,0.0,0.583897370446902,0.0,0.0,75.59895680691237,-0.8830196540745717,0.0,0.0,0.4693360102506772
6.575000000000026,0.0,0.0,0.5812872023128087,0.0,0.0,75.25341919548326,-0.8864215947641891,0.0,0.0,0.46287877066864036
6.600000000000026,0.0,0.0,0.5786842020571012,0.0,0.0,74.90879625137747,-0.8897614259436167,0.0,0.0,0.4564259029708785
6.625000000000027,0.0,0.0,0.5760883212355962,0.0,0.0,74.56508137980097,-0.8930396431633423,0.0,0.0,0.4499779947271758
6.650000000000027,0.0,0.0,0.5734995118160027,0.0,0.0,74.22226803640494,-0.8962567437096759,0.0,0.0,0.4435356235466643
6.675000000000027,0.0,0.0,0.5709177261742795,0.0,0.0,73.88034972674883,-0.899413226478627,0.0,0.0,0.43709935716642956
6.700000000000028,0.0,0.0,0.5683429170910499,0.0,0.0,73.53932000577011,-0.902509591852312,0.0,0.0,0.4306697535404282
6.725000000000028,0.0,0.0,0.5657750377480761,0.0,0.0,73.19917247726029,-0.9055463415778607,0.0,0.0,0.42424736092868304
6.750000000000028,0.0,0.0,0.5632140417247911,0.0,0.0,72.85990079334739,-0.9085239786487899,0.0,0.0,0.4178327179867239
6.775000000000029,0.0,0.0,0.5606598829948883,0.0,0.0,72.52149865398457,-0.91144300718881,0.0,0.0,0.41142635385524207
6.800000000000029,0.0,0.0,0.5581125159229693,0.0,0.0,72.18395980644486,-0.9143039323380353,0.0,0.0,0.40502878824992816
6.8250000000000295,0.0,0.0,0.5555718952612464,0.0,0.0,71.8472780448221,-0.9171072601415642,0.0,0.0,0.3986405315514635
6.85000000000003,0.0,0.0,0.5530379761463035,0.0,0.0,71.51144720953774,-0.9198534974403967,0.0,0.0,0.3922620848956349
6.87500000000003,0.0,0.0,0.5505107140959117,0.0,0.0,71.17646118685346,-0.9225431517646611,0.0,0.0,0.3858939402635466
6.9000000000000306,0.0,0.0,0.547990065005901,0.0,0.0,70.8423139083898,-0.9251767312291148,0.0,0.0,0.37953658057190015
6.925000000000031,0.0,0.0,0.545475985147087,0.0,0.0,70.50899935065027,-0.9277547444308898,0.0,0.0,0.3731904797633164
6.950000000000031,0.0,0.0,0.5429684311622525,0.0,0.0,70.17651153455128,-0.9302777003494521,0.0,0.0,0.36685610289667403
6.975000000000032,0.0,0.0,0.5404673600631841,0.0,0.0,69.8448445249575,-0.9327461082487423,0.0,0.0,0.36053390623743803
7.000000000000032,0.0,0.0,0.537972729227762,0.0,0.0,69.5139924302228,-0.9351604775814691,0.0,0.0,0.3542243373479559
7.025000000000032,0.0,0.0,0.5354844963971048,0.0,0.0,69.18394940173651,-0.937521317895525,0.0,0.0,0.34792783517769627
7.050000000000033,0.0,0.0,0.5330026196727677,0.0,0.0,68.85470963347504,-0.9398291387424895,0.0,0.0,0.3416448301534072
7.075000000000033,0.0,0.0,0.5305270575139936,0.0,0.0,68.52626736155875,-0.9420844495881983,0.0,0.0,0.33537574426917266
7.100000000000033,0.0,0.0,0.5280577687350182,0.0,0.0,68.19861686381398,-0.9442877597253393,0.0,0.0,0.32912099117634497
7.125000000000034,0.0,0.0,0.5255947125024275,0.0,0.0,67.87175245934021,-0.946439578188053,0.0,0.0,0.3228809762733322
7.150000000000034,0.0,0.0,0.5231378483325687,0.0,0.0,67.5456685080822,-0.9485404136685036,0.0,0.0,0.3166560967952203
7.1750000000000345,0.0,0.0,0.5206871360890128,0.0,0.0,67.22035941040716,-0.9505907744353935,0.0,0.0,0.3104467419032108
7.200000000000035,0.0,0.0,0.5182425359800706,0.0,0.0,66.8958196066867,-0.9525911682543918,0.0,0.0,0.3042532927738547
7.225000000000035,0.0,0.0,0.5158040085563602,0.0,0.0,66.57204357688379,-0.9545421023104483,0.0,0.0,0.29807612268806355
7.2500000000000355,0.0,0.0,0.5133715147084275,0.0,0.0,66.24902584014424,-0.956444083131964,0.0,0.0,0.2919155971198811
7.275000000000036,0.0,0.0,0.5109450156644179,0.0,0.0,65.92676095439309,-0.95829761651679,0.0,0.0,0.28577207382499675
7.300000000000036,0.0,0.0,0.508524472987801,0.0,0.0,65.60524351593543,-0.9601032074600271,0.0,0.0,0.27964590292898617
7.325000000000037,0.0,0.0,0.5061098485751465,0.0,0.0,65.28446815906193,-0.9618613600835991,0.0,0.0,0.27353742701526074
7.350000000000037,0.0,0.0,0.5037011046539518,0.0,0.0,64.96442955565882,-0.9635725775675685,0.0,0.0,0.26744698121271104
7.375000000000037,0.0,0.0,0.5012982037805225,0.0,0.0,64.64512241482227,-0.965237362083174,0.0,0.0,0.2613748932830309
7.400000000000038,0.0,0.0,0.4989011088379036,0.0,0.0,64.32654148247715,-0.9668562147275551,0.0,0.0,0.2553214837077045
7.425000000000038,0.0,0.0,0.4965097830338637,0.0,0.0,64.00868154100017,-0.9684296354601442,0.0,0.0,0.24928706577464546
7.450000000000038,0.0,0.0,0.4941241898989301,0.0,0.0,63.691537408847175,-0.9699581230406922,0.0,0.0,0.24327194566447155
7.475000000000039,0.0,0.0,0.49174429328447633,0.0,0.0,63.37510394018473,-0.9714421749689095,0.0,0.0,0.23727642253640494
7.500000000000039,0.0,0.0,0.48937005736086203,0.0,0.0,63.05937602452578,-0.9728822874256896,0.0,0.0,0.231300788613783
7.525000000000039,0.0,0.0,0.48700144661562467,0.0,0.0,62.74434858636942,-0.9742789552158919,0.0,0.0,0.22534532926916842
7.55000000000004,0.0,0.0,0.4846384258517233,0.0,0.0,62.43001658484466,-0.9756326717126601,0.0,0.0,0.21941032310904754
7.57500000000004,0.0,0.0,0.48228096018583533,0.0,0.0,62.116375013358216,-0.9769439288032472,0.0,0.0,0.21349604205810466
7.6000000000000405,0.0,0.0,0.47992901504670576,0.0,0.0,61.80341889924617,-0.9782132168363245,0.0,0.0,0.20760275144306212
7.625000000000041,0.0,0.0,0.4775825561735487,0.0,0.0,61.49114330342951,-0.9794410245707508,0.0,0.0,0.2017307100760761
7.650000000000041,0.0,0.0,0.47524154961450277,0.0,0.0,61.179543320073485,-0.9806278391257729,0.0,0.0,0.19588017033767693
7.675000000000042,0.0,0.0,0.47290596172513893,0.0,0.0,60.8686140762507,-0.9817741459326382,0.0,0.0,0.19005137825924592
7.700000000000042,0.0,0.0,0.47057575916702266,0.0,0.0,60.558350731607966,-0.9828804286875922,0.0,0.0,0.18424457360501834
7.725000000000042,0.0,0.0,0.46825090890632926,0.0,0.0,60.248748478036745,-0.9839471693062384,0.0,0.0,0.1784599899536045
7.750000000000043,0.0,0.0,0.4659313782125138,0.0,0.0,59.93980253934726,-0.9849748478792362,0.0,0.0,0.17269785477901983
7.775000000000043,0.0,0.0,0.46361713465703547,0.0,0.0,59.63150817094614,-0.9859639426293147,0.0,0.0,0.16695838953121678
7.800000000000043,0.0,0.0,0.46130814611213666,0.0,0.0,59.323860659517564,-0.9869149298695779,0.0,0.0,0.16124180971610974
7.825000000000044,0.0,0.0,0.4590043807496775,0.0,0.0,59.01685532270791,-0.9878282839630805,0.0,0.0,0.15554832497508683
7.850000000000044,0.0,0.0,0.45670580704002606,0.0,0.0,58.71048750881379,-0.9887044772836504,0.0,0.0,0.14987813916400042
7.875000000000044,0.0,0.0,0.45441239375100473,0.0,0.0,58.404752596473465,-0.9895439801779343,0.0,0.0,0.1442314504316304
7.900000000000045,0.0,0.0,0.45212410994689356,0.0,0.0,58.0996459943616,-0.9903472609286487,0.0,0.0,0.1386084512976136
7.925000000000045,0.0,0.0,0.4498409249874903,0.0,0.0,57.795163140887304,-0.99111478571901,0.0,0.0,0.13300932872983315
7.9500000000000455,0.0,0.0,0.4475628085272286,0.0,0.0,57.49129950389538,-0.9918470185983248,0.0,0.0,0.12743426422126217
7.975000000000046,0.0,0.0,0.4452897305143545,0.0,0.0,57.18805058037079,-0.9925444214487178,0.0,0.0,0.12188343386625632
8.000000000000046,0.0,0.0,0.44302166119016195,0.0,0.0,56.885411896146316,-0.9932074539529782,0.0,0.0,0.11635700843628984
8.025000000000047,0.0,0.0,0.44075857108828764,0.0,0.0,56.58337900561325,-0.9938365735635007,0.0,0.0,0.11085515345513039
8.050000000000047,0.0,0.0,0.43850043103406683,0.0,0.0,56.28194749143524,-0.9944322354723043,0.0,0.0,0.10537802927344786
8.075000000000047,0.0,0.0,0.4362472121439495,0.0,0.0,55.981112964265094,-0.9949948925821052,0.0,0.0,0.09992579114285279
8.100000000000048,0.0,0.0,0.433998885824979,0.0,0.0,55.68087106246462,-0.9955249954784262,0.0,0.0,0.09449858928936038
8.125000000000048,0.0,0.0,0.4317554237743327,0.0,0.0,55.38121745182741,-0.9960229924027224,0.0,0.0,0.08909656898627609
8.150000000000048,0.0,0.0,0.42951679797892695,0.0,0.0,55.082147825304524,-0.996489329226501,0.0,0.0,0.08371987062649915
8.175000000000049,0.0,0.0,0.4272829807150857,0.0,0.0,54.783657902733054,-0.9969244494264212,0.0,0.0,0.07836862979424075
8.200000000000049,0.0,0.0,0.4250539445482747,0.0,0.0,54.48574343056753,-0.997328794060349,0.0,0.0,0.07304297733615346
8.22500000000005,0.0,0.0,0.42282966233290226,0.0,0.0,54.188400181614114,-0.9977028017443532,0.0,0.0,0.06774303943186918
8.25000000000005,0.0,0.0,0.4206101072121868,0.0,0.0,53.891623954767546,-0.9980469086306207,0.0,0.0,0.062468937663942674
8.27500000000005,0.0,0.0,0.4183952526180933,0.0,0.0,53.595410574750865,-0.998361548386274,0.0,0.0,0.057220789087198125
8.30000000000005,0.0,0.0,0.41618507227133894,0.0,0.0,53.29975589185775,-0.9986471521730729,0.0,0.0,0.051998706297476556
8.32500000000005,0.0,0.0,0.41397954018146965,0.0,0.0,53.00465578169757,-0.9989041486279824,0.0,0.0,0.046802797499781765
8.350000000000051,0.0,0.0,0.41177863064700815,0.0,0.0,52.71010614494303,-0.9991329638445876,0.0,0.0,0.04163316657582282
8.375000000000052,0.0,0.0,0.4095823182556756,0.0,0.0,52.416102907080415,-0.9993340213553404,0.0,0.0,0.036489913150951396
8.400000000000052,0.0,0.0,0.40739057788468747,0.0,0.0,52.12264201816235,-0.9995077421146206,0.0,0.0,0.03137313266049239
8.425000000000052,0.0,0.0,0.4052033847011254,0.0,0.0,51.829719452563154,-0.9996545444825916,0.0,0.0,0.026282916415466106
8.450000000000053,0.0,0.0,0.40302071416238616,0.0,0.0,51.53733120873659,-0.9997748442098364,0.0,0.0,0.021219351667700993
8.475000000000053,0.0,0.0,0.40084254201670966,0.0,0.0,51.24547330897615,-0.9998690544227576,0.0,0.0,0.016182521674335686
8.500000000000053,0.0,0.0,0.3986688443037872,0.0,0.0,50.954141799177705,-0.9999375856097242,0.0,0.0,0.011172505761709396
8.525000000000054,0.0,0.0,0.39649959735545176,0.0,0.0,50.66333274860455,-0.9999808456079464,0.0,0.0,0.0061893793886397186
8.550000000000054,0.0,0.0,0.3943347777964518,0.0,0.0,50.37304224965487,-0.9999992395910682,0.0,0.0,0.0012332142090873298
8.575000000000054,0.0,0.0,0.3921743625453109,0.0,0.0,50.08326641763146,-0.9999931700574568,0.0,0.0,-0.003695921865793135
8.600000000000055,0.0,0.0,0.39001832881527415,0.0,0.0,49.79400139051375,-0.9999630368191768,0.0,0.0,-0.008597964606216396
8.625000000000055,0.0,0.0,0.38786665411534416,0.0,0.0,49.50524332873218,-0.9999092369916295,0.0,0.0,-0.013472853402944351
8.650000000000055,0.0,0.0,0.3857193162514082,0.0,0.0,49.216988414944716,-0.999832164983849,0.0,0.0,-0.01832053120707863
8.675000000000056,0.0,0.0,0.38357629332745835,0.0,0.0,48.92923285381564,-0.999732212489432,0.0,0.0,-0.0231409444704679
8.700000000000056,0.0,0.0,0.3814375637469071,0.0,0.0,48.64197287179649,-0.999609768478094,0.0,0.0,-0.02793404308673
8.725000000000056,0.0,0.0,0.37930310621400104,0.0,0.0,48.35520471690918,-0.9994652191878317,0.0,0.0,-0.03269978033288866
8.750000000000057,0.0,0.0,0.3771728997353337,0.0,0.0,48.06892465853121,-0.9992989481176812,0.0,0.0,-0.0374381128116247
8.775000000000057,0.0,0.0,0.3750469236214613,0.0,0.0,47.78312898718304,-0.9991113360210537,0.0,0.0,-0.042149000394141246
8.800000000000058,0.0,0.0,0.37292515748862337,0.0,0.0,47.497814014317456,-0.9989027608996401,0.0,0.0,-0.04683240616364274
8.825000000000058,0.0,0.0,0.3708075812605707,0.0,0.0,47.21297607211105,-0.9986735979978663,0.0,0.0,-0.051488296359427074
8.850000000000058,0.0,0.0,0.36869417517050335,0.0,0.0,46.92861151325767,-0.998424219797886,0.0,0.0,-0.05611664032159047
8.875000000000059,0.0,0.0,0.36658491976312213,0.0,0.0,46.64471671076392,-0.9981549960151,0.0,0.0,-0.060717410436344266
8.900000000000059,0.0,0.0,0.3644797958967954,0.0,0.0,46.36128805774657,-0.9978662935941875,0.0,0.0,-0.06529058208194312
8.92500000000006,0.0,0.0,0.36237878474584556,0.0,0.0,46.07832196723193,-0.9975584767056332,0.0,0.0,-0.0698361335752236
8.95000000000006,0.0,0.0,0.360281867802957,0.0,0.0,45.79581487195717,-0.9972319067427448,0.0,0.0,-0.07435404611875276
8.97500000000006,0.0,0.0,0.3581890268817101,0.0,0.0,45.513763224173495,-0.9968869423191382,0.0,0.0,-0.07884430374858521
9.00000000000006,0.0,0.0,0.3561002441192436,0.0,0.0,45.23216349545121,-0.9965239392666876,0.0,0.0,-0.08330689328262841
9.02500000000006,0.0,0.0,0.3540155019790498,0.0,0.0,44.95101217648664,-0.99614325063392,0.0,0.0,-0.08774180426961466
9.050000000000061,0.0,0.0,0.3519347832539054,0.0,0.0,44.670305776910844,-0.9957452266848477,0.0,0.0,-0.09214902893867917
9.075000000000061,0.0,0.0,0.34985807106894284,0.0,0.0,44.39004082510015,-0.9953302148982226,0.0,0.0,-0.09652856214954292
